Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init

    expresion                      shift and go to state 223
    llamada_instr                  shift and go to state 77

state 203

    (64) while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones . LLAVEC
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . declaracion_instr2 finins
    (7) instruccion -> . asignacion_instr finins
    (8) instruccion -> . asignacion2_instr finins
    (9) instruccion -> . if_instr
    (10) instruccion -> . switch_instr
    (11) instruccion -> . while_instr
    (12) instruccion -> . break_instr finins
    (13) instruccion -> . continue_instr finins
    (14) instruccion -> . for_instr
    (15) instruccion -> . main_instr
    (16) instruccion -> . funcion_instr
    (17) instruccion -> . llamada_instr finins
    (18) instruccion -> . return_instr finins
    (19) instruccion -> . declArr_instr finins
    (20) instruccion -> . modArr_instr finins
    (23) instruccion -> . error PUNTOCOMA
    (24) instruccion -> . error
    (25) imprimir_instr -> . RPRINT PARA expresion PARC
    (26) declaracion_instr -> . tipo ID IGUAL expresion
    (27) declaracion_instr2 -> . tipo ID
    (45) asignacion_instr -> . ID IGUAL expresion
    (46) asignacion2_instr -> . ID MASMAS
    (47) asignacion2_instr -> . ID MENOSMENOS
    (48) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (49) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (50) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (51) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases LLAVEC
    (52) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases default LLAVEC
    (53) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (64) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (65) break_instr -> . RBREAK
    (66) continue_instr -> . RCONTINUE
    (58) for_instr -> . RFOR PARA asignacion_instr PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (59) for_instr -> . RFOR PARA declaracion_for PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (60) for_instr -> . RFOR PARA expresion PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (67) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (68) funcion_instr -> . RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (69) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (74) llamada_instr -> . ID PARA PARC
    (75) llamada_instr -> . ID PARA parametros_llamada PARC
    (79) return_instr -> . RRETURN expresion
    (28) declArr_instr -> . tipo1
    (29) declArr_instr -> . tipo2
    (30) declArr_instr -> . array_referencia
    (44) modArr_instr -> . ID lista_expresiones IGUAL expresion
    (80) tipo -> . RINT
    (81) tipo -> . RDOUBLE
    (82) tipo -> . RSTRING
    (83) tipo -> . RBOOLEAN
    (84) tipo -> . RCHAR
    (85) tipo -> . RVAR
    (31) tipo1 -> . tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones
    (37) tipo2 -> . tipo lista_Dim ID IGUAL lst_values
    (32) array_referencia -> . tipo lista_Dim ID IGUAL ID

    LLAVEC          shift and go to state 224
    error           shift and go to state 21
    RPRINT          shift and go to state 22
    ID              shift and go to state 24
    RIF             shift and go to state 25
    RSWITCH         shift and go to state 26
    RWHILE          shift and go to state 27
    RBREAK          shift and go to state 28
    RCONTINUE       shift and go to state 29
    RFOR            shift and go to state 30
    RMAIN           shift and go to state 31
    RFUNC           shift and go to state 32
    RRETURN         shift and go to state 33
    RINT            shift and go to state 37
    RDOUBLE         shift and go to state 38
    RSTRING         shift and go to state 39
    RBOOLEAN        shift and go to state 40
    RCHAR           shift and go to state 41
    RVAR            shift and go to state 42

    instruccion                    shift and go to state 43
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    declaracion_instr2             shift and go to state 6
    asignacion_instr               shift and go to state 7
    asignacion2_instr              shift and go to state 8
    if_instr                       shift and go to state 9
    switch_instr                   shift and go to state 10
    while_instr                    shift and go to state 11
    break_instr                    shift and go to state 12
    continue_instr                 shift and go to state 13
    for_instr                      shift and go to state 14
    main_instr                     shift and go to state 15
    funcion_instr                  shift and go to state 16
    llamada_instr                  shift and go to state 17
    return_instr                   shift and go to state 18
    declArr_instr                  shift and go to state 19
    modArr_instr                   shift and go to state 20
    tipo                           shift and go to state 23
    tipo1                          shift and go to state 34
    tipo2                          shift and go to state 35
    array_referencia               shift and go to state 36

state 204

    (58) for_instr -> RFOR PARA asignacion_instr PUNTOCOMA expresion PUNTOCOMA . asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (46) asignacion2_instr -> . ID MASMAS
    (47) asignacion2_instr -> . ID MENOSMENOS

    ID              shift and go to state 226

    asignacion2_instr              shift and go to state 225

state 205

    (60) for_instr -> RFOR PARA expresion PUNTOCOMA expresion PUNTOCOMA . asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (46) asignacion2_instr -> . ID MASMAS
    (47) asignacion2_instr -> . ID MENOSMENOS

    ID              shift and go to state 226

    asignacion2_instr              shift and go to state 227

state 206

    (59) for_instr -> RFOR PARA declaracion_for PUNTOCOMA expresion PUNTOCOMA . asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (46) asignacion2_instr -> . ID MASMAS
    (47) asignacion2_instr -> . ID MENOSMENOS

    ID              shift and go to state 226

    asignacion2_instr              shift and go to state 228

state 207

    (61) declaracion_for -> tipo_declaracion_for ID IGUAL expresion .
    (86) expresion -> expresion . MAS expresion
    (87) expresion -> expresion . MENOS expresion
    (88) expresion -> expresion . POR expresion
    (89) expresion -> expresion . DIV expresion
    (90) expresion -> expresion . POT expresion
    (91) expresion -> expresion . MOD expresion
    (92) expresion -> expresion . MENORQUE expresion
    (93) expresion -> expresion . MAYORQUE expresion
    (94) expresion -> expresion . IGUALIGUAL expresion
    (95) expresion -> expresion . DIFERENTE expresion
    (96) expresion -> expresion . MENORIGUAL expresion
    (97) expresion -> expresion . MAYORIGUAL expresion
    (98) expresion -> expresion . AND expresion
    (99) expresion -> expresion . OR expresion
    (100) expresion -> expresion . MASMAS
    (101) expresion -> expresion . MENOSMENOS

    PUNTOCOMA       reduce using rule 61 (declaracion_for -> tipo_declaracion_for ID IGUAL expresion .)
    MAS             shift and go to state 111
    MENOS           shift and go to state 112
    POR             shift and go to state 113
    DIV             shift and go to state 114
    POT             shift and go to state 115
    MOD             shift and go to state 116
    MENORQUE        shift and go to state 117
    MAYORQUE        shift and go to state 118
    IGUALIGUAL      shift and go to state 119
    DIFERENTE       shift and go to state 120
    MENORIGUAL      shift and go to state 121
    MAYORIGUAL      shift and go to state 122
    AND             shift and go to state 123
    OR              shift and go to state 124
    MASMAS          shift and go to state 125
    MENOSMENOS      shift and go to state 126


state 208

    (67) main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .

    error           reduce using rule 67 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RPRINT          reduce using rule 67 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    ID              reduce using rule 67 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RIF             reduce using rule 67 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RSWITCH         reduce using rule 67 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RWHILE          reduce using rule 67 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RBREAK          reduce using rule 67 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RCONTINUE       reduce using rule 67 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RFOR            reduce using rule 67 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RMAIN           reduce using rule 67 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RFUNC           reduce using rule 67 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RRETURN         reduce using rule 67 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RINT            reduce using rule 67 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RDOUBLE         reduce using rule 67 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RSTRING         reduce using rule 67 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RBOOLEAN        reduce using rule 67 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RCHAR           reduce using rule 67 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RVAR            reduce using rule 67 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    $end            reduce using rule 67 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    LLAVEC          reduce using rule 67 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RDEFAULT        reduce using rule 67 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RCASE           reduce using rule 67 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)


state 209

    (68) funcion_instr -> RFUNC ID PARA parametros PARC LLAVEA . instrucciones LLAVEC
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . declaracion_instr2 finins
    (7) instruccion -> . asignacion_instr finins
    (8) instruccion -> . asignacion2_instr finins
    (9) instruccion -> . if_instr
    (10) instruccion -> . switch_instr
    (11) instruccion -> . while_instr
    (12) instruccion -> . break_instr finins
    (13) instruccion -> . continue_instr finins
    (14) instruccion -> . for_instr
    (15) instruccion -> . main_instr
    (16) instruccion -> . funcion_instr
    (17) instruccion -> . llamada_instr finins
    (18) instruccion -> . return_instr finins
    (19) instruccion -> . declArr_instr finins
    (20) instruccion -> . modArr_instr finins
    (23) instruccion -> . error PUNTOCOMA
    (24) instruccion -> . error
    (25) imprimir_instr -> . RPRINT PARA expresion PARC
    (26) declaracion_instr -> . tipo ID IGUAL expresion
    (27) declaracion_instr2 -> . tipo ID
    (45) asignacion_instr -> . ID IGUAL expresion
    (46) asignacion2_instr -> . ID MASMAS
    (47) asignacion2_instr -> . ID MENOSMENOS
    (48) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (49) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (50) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (51) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases LLAVEC
    (52) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases default LLAVEC
    (53) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (64) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (65) break_instr -> . RBREAK
    (66) continue_instr -> . RCONTINUE
    (58) for_instr -> . RFOR PARA asignacion_instr PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (59) for_instr -> . RFOR PARA declaracion_for PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (60) for_instr -> . RFOR PARA expresion PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (67) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (68) funcion_instr -> . RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (69) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (74) llamada_instr -> . ID PARA PARC
    (75) llamada_instr -> . ID PARA parametros_llamada PARC
    (79) return_instr -> . RRETURN expresion
    (28) declArr_instr -> . tipo1
    (29) declArr_instr -> . tipo2
    (30) declArr_instr -> . array_referencia
    (44) modArr_instr -> . ID lista_expresiones IGUAL expresion
    (80) tipo -> . RINT
    (81) tipo -> . RDOUBLE
    (82) tipo -> . RSTRING
    (83) tipo -> . RBOOLEAN
    (84) tipo -> . RCHAR
    (85) tipo -> . RVAR
    (31) tipo1 -> . tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones
    (37) tipo2 -> . tipo lista_Dim ID IGUAL lst_values
    (32) array_referencia -> . tipo lista_Dim ID IGUAL ID

    error           shift and go to state 21
    RPRINT          shift and go to state 22
    ID              shift and go to state 24
    RIF             shift and go to state 25
    RSWITCH         shift and go to state 26
    RWHILE          shift and go to state 27
    RBREAK          shift and go to state 28
    RCONTINUE       shift and go to state 29
    RFOR            shift and go to state 30
    RMAIN           shift and go to state 31
    RFUNC           shift and go to state 32
    RRETURN         shift and go to state 33
    RINT            shift and go to state 37
    RDOUBLE         shift and go to state 38
    RSTRING         shift and go to state 39
    RBOOLEAN        shift and go to state 40
    RCHAR           shift and go to state 41
    RVAR            shift and go to state 42

    instrucciones                  shift and go to state 229
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    declaracion_instr2             shift and go to state 6
    asignacion_instr               shift and go to state 7
    asignacion2_instr              shift and go to state 8
    if_instr                       shift and go to state 9
    switch_instr                   shift and go to state 10
    while_instr                    shift and go to state 11
    break_instr                    shift and go to state 12
    continue_instr                 shift and go to state 13
    for_instr                      shift and go to state 14
    main_instr                     shift and go to state 15
    funcion_instr                  shift and go to state 16
    llamada_instr                  shift and go to state 17
    return_instr                   shift and go to state 18
    declArr_instr                  shift and go to state 19
    modArr_instr                   shift and go to state 20
    tipo                           shift and go to state 23
    tipo1                          shift and go to state 34
    tipo2                          shift and go to state 35
    array_referencia               shift and go to state 36

state 210

    (70) parametros -> parametros COMA parametro .

    PARC            reduce using rule 70 (parametros -> parametros COMA parametro .)
    COMA            reduce using rule 70 (parametros -> parametros COMA parametro .)


state 211

    (69) funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones . LLAVEC
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . declaracion_instr2 finins
    (7) instruccion -> . asignacion_instr finins
    (8) instruccion -> . asignacion2_instr finins
    (9) instruccion -> . if_instr
    (10) instruccion -> . switch_instr
    (11) instruccion -> . while_instr
    (12) instruccion -> . break_instr finins
    (13) instruccion -> . continue_instr finins
    (14) instruccion -> . for_instr
    (15) instruccion -> . main_instr
    (16) instruccion -> . funcion_instr
    (17) instruccion -> . llamada_instr finins
    (18) instruccion -> . return_instr finins
    (19) instruccion -> . declArr_instr finins
    (20) instruccion -> . modArr_instr finins
    (23) instruccion -> . error PUNTOCOMA
    (24) instruccion -> . error
    (25) imprimir_instr -> . RPRINT PARA expresion PARC
    (26) declaracion_instr -> . tipo ID IGUAL expresion
    (27) declaracion_instr2 -> . tipo ID
    (45) asignacion_instr -> . ID IGUAL expresion
    (46) asignacion2_instr -> . ID MASMAS
    (47) asignacion2_instr -> . ID MENOSMENOS
    (48) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (49) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (50) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (51) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases LLAVEC
    (52) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases default LLAVEC
    (53) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (64) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (65) break_instr -> . RBREAK
    (66) continue_instr -> . RCONTINUE
    (58) for_instr -> . RFOR PARA asignacion_instr PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (59) for_instr -> . RFOR PARA declaracion_for PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (60) for_instr -> . RFOR PARA expresion PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (67) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (68) funcion_instr -> . RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (69) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (74) llamada_instr -> . ID PARA PARC
    (75) llamada_instr -> . ID PARA parametros_llamada PARC
    (79) return_instr -> . RRETURN expresion
    (28) declArr_instr -> . tipo1
    (29) declArr_instr -> . tipo2
    (30) declArr_instr -> . array_referencia
    (44) modArr_instr -> . ID lista_expresiones IGUAL expresion
    (80) tipo -> . RINT
    (81) tipo -> . RDOUBLE
    (82) tipo -> . RSTRING
    (83) tipo -> . RBOOLEAN
    (84) tipo -> . RCHAR
    (85) tipo -> . RVAR
    (31) tipo1 -> . tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones
    (37) tipo2 -> . tipo lista_Dim ID IGUAL lst_values
    (32) array_referencia -> . tipo lista_Dim ID IGUAL ID

    LLAVEC          shift and go to state 230
    error           shift and go to state 21
    RPRINT          shift and go to state 22
    ID              shift and go to state 24
    RIF             shift and go to state 25
    RSWITCH         shift and go to state 26
    RWHILE          shift and go to state 27
    RBREAK          shift and go to state 28
    RCONTINUE       shift and go to state 29
    RFOR            shift and go to state 30
    RMAIN           shift and go to state 31
    RFUNC           shift and go to state 32
    RRETURN         shift and go to state 33
    RINT            shift and go to state 37
    RDOUBLE         shift and go to state 38
    RSTRING         shift and go to state 39
    RBOOLEAN        shift and go to state 40
    RCHAR           shift and go to state 41
    RVAR            shift and go to state 42

    instruccion                    shift and go to state 43
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    declaracion_instr2             shift and go to state 6
    asignacion_instr               shift and go to state 7
    asignacion2_instr              shift and go to state 8
    if_instr                       shift and go to state 9
    switch_instr                   shift and go to state 10
    while_instr                    shift and go to state 11
    break_instr                    shift and go to state 12
    continue_instr                 shift and go to state 13
    for_instr                      shift and go to state 14
    main_instr                     shift and go to state 15
    funcion_instr                  shift and go to state 16
    llamada_instr                  shift and go to state 17
    return_instr                   shift and go to state 18
    declArr_instr                  shift and go to state 19
    modArr_instr                   shift and go to state 20
    tipo                           shift and go to state 23
    tipo1                          shift and go to state 34
    tipo2                          shift and go to state 35
    array_referencia               shift and go to state 36

state 212

    (73) parametro -> tipo lista_Dim ID .

    PARC            reduce using rule 73 (parametro -> tipo lista_Dim ID .)
    COMA            reduce using rule 73 (parametro -> tipo lista_Dim ID .)


state 213

    (31) tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .
    (35) lista_expresiones -> lista_expresiones . CORA expresion CORC

    PUNTOCOMA       reduce using rule 31 (tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .)
    error           reduce using rule 31 (tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .)
    RPRINT          reduce using rule 31 (tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .)
    ID              reduce using rule 31 (tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .)
    RIF             reduce using rule 31 (tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .)
    RSWITCH         reduce using rule 31 (tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .)
    RWHILE          reduce using rule 31 (tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .)
    RBREAK          reduce using rule 31 (tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .)
    RCONTINUE       reduce using rule 31 (tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .)
    RFOR            reduce using rule 31 (tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .)
    RMAIN           reduce using rule 31 (tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .)
    RFUNC           reduce using rule 31 (tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .)
    RRETURN         reduce using rule 31 (tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .)
    RINT            reduce using rule 31 (tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .)
    RDOUBLE         reduce using rule 31 (tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .)
    RSTRING         reduce using rule 31 (tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .)
    RBOOLEAN        reduce using rule 31 (tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .)
    RCHAR           reduce using rule 31 (tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .)
    RVAR            reduce using rule 31 (tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .)
    $end            reduce using rule 31 (tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .)
    LLAVEC          reduce using rule 31 (tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .)
    RDEFAULT        reduce using rule 31 (tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .)
    RCASE           reduce using rule 31 (tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .)
    CORA            shift and go to state 97


state 214

    (38) lst_values -> lst_values COMA LLAVEA . value LLAVEC
    (40) value -> . lst_values
    (41) value -> . lst_expresion
    (38) lst_values -> . lst_values COMA LLAVEA value LLAVEC
    (39) lst_values -> . LLAVEA value LLAVEC
    (42) lst_expresion -> . lst_expresion COMA expresion
    (43) lst_expresion -> . expresion
    (86) expresion -> . expresion MAS expresion
    (87) expresion -> . expresion MENOS expresion
    (88) expresion -> . expresion POR expresion
    (89) expresion -> . expresion DIV expresion
    (90) expresion -> . expresion POT expresion
    (91) expresion -> . expresion MOD expresion
    (92) expresion -> . expresion MENORQUE expresion
    (93) expresion -> . expresion MAYORQUE expresion
    (94) expresion -> . expresion IGUALIGUAL expresion
    (95) expresion -> . expresion DIFERENTE expresion
    (96) expresion -> . expresion MENORIGUAL expresion
    (97) expresion -> . expresion MAYORIGUAL expresion
    (98) expresion -> . expresion AND expresion
    (99) expresion -> . expresion OR expresion
    (100) expresion -> . expresion MASMAS
    (101) expresion -> . expresion MENOSMENOS
    (102) expresion -> . MENOS expresion
    (103) expresion -> . NOT expresion
    (104) expresion -> . PARA expresion PARC
    (105) expresion -> . llamada_instr
    (106) expresion -> . ID
    (107) expresion -> . ENTERO
    (108) expresion -> . DECIMAL
    (109) expresion -> . CADENA
    (110) expresion -> . BOOLEANO
    (111) expresion -> . CARACTER
    (112) expresion -> . RNULL
    (113) expresion -> . RREAD PARA PARC
    (114) expresion -> . PARA tipo PARC expresion
    (115) expresion -> . ID lista_expresiones
    (74) llamada_instr -> . ID PARA PARC
    (75) llamada_instr -> . ID PARA parametros_llamada PARC

    LLAVEA          shift and go to state 174
    MENOS           shift and go to state 74
    NOT             shift and go to state 75
    PARA            shift and go to state 76
    ID              shift and go to state 78
    ENTERO          shift and go to state 79
    DECIMAL         shift and go to state 80
    CADENA          shift and go to state 81
    BOOLEANO        shift and go to state 82
    CARACTER        shift and go to state 83
    RNULL           shift and go to state 84
    RREAD           shift and go to state 85

    lst_values                     shift and go to state 194
    value                          shift and go to state 231
    lst_expresion                  shift and go to state 195
    expresion                      shift and go to state 196
    llamada_instr                  shift and go to state 77

state 215

    (39) lst_values -> LLAVEA value LLAVEC .

    COMA            reduce using rule 39 (lst_values -> LLAVEA value LLAVEC .)
    PUNTOCOMA       reduce using rule 39 (lst_values -> LLAVEA value LLAVEC .)
    error           reduce using rule 39 (lst_values -> LLAVEA value LLAVEC .)
    RPRINT          reduce using rule 39 (lst_values -> LLAVEA value LLAVEC .)
    ID              reduce using rule 39 (lst_values -> LLAVEA value LLAVEC .)
    RIF             reduce using rule 39 (lst_values -> LLAVEA value LLAVEC .)
    RSWITCH         reduce using rule 39 (lst_values -> LLAVEA value LLAVEC .)
    RWHILE          reduce using rule 39 (lst_values -> LLAVEA value LLAVEC .)
    RBREAK          reduce using rule 39 (lst_values -> LLAVEA value LLAVEC .)
    RCONTINUE       reduce using rule 39 (lst_values -> LLAVEA value LLAVEC .)
    RFOR            reduce using rule 39 (lst_values -> LLAVEA value LLAVEC .)
    RMAIN           reduce using rule 39 (lst_values -> LLAVEA value LLAVEC .)
    RFUNC           reduce using rule 39 (lst_values -> LLAVEA value LLAVEC .)
    RRETURN         reduce using rule 39 (lst_values -> LLAVEA value LLAVEC .)
    RINT            reduce using rule 39 (lst_values -> LLAVEA value LLAVEC .)
    RDOUBLE         reduce using rule 39 (lst_values -> LLAVEA value LLAVEC .)
    RSTRING         reduce using rule 39 (lst_values -> LLAVEA value LLAVEC .)
    RBOOLEAN        reduce using rule 39 (lst_values -> LLAVEA value LLAVEC .)
    RCHAR           reduce using rule 39 (lst_values -> LLAVEA value LLAVEC .)
    RVAR            reduce using rule 39 (lst_values -> LLAVEA value LLAVEC .)
    $end            reduce using rule 39 (lst_values -> LLAVEA value LLAVEC .)
    LLAVEC          reduce using rule 39 (lst_values -> LLAVEA value LLAVEC .)
    RDEFAULT        reduce using rule 39 (lst_values -> LLAVEA value LLAVEC .)
    RCASE           reduce using rule 39 (lst_values -> LLAVEA value LLAVEC .)


state 216

    (42) lst_expresion -> lst_expresion COMA . expresion
    (86) expresion -> . expresion MAS expresion
    (87) expresion -> . expresion MENOS expresion
    (88) expresion -> . expresion POR expresion
    (89) expresion -> . expresion DIV expresion
    (90) expresion -> . expresion POT expresion
    (91) expresion -> . expresion MOD expresion
    (92) expresion -> . expresion MENORQUE expresion
    (93) expresion -> . expresion MAYORQUE expresion
    (94) expresion -> . expresion IGUALIGUAL expresion
    (95) expresion -> . expresion DIFERENTE expresion
    (96) expresion -> . expresion MENORIGUAL expresion
    (97) expresion -> . expresion MAYORIGUAL expresion
    (98) expresion -> . expresion AND expresion
    (99) expresion -> . expresion OR expresion
    (100) expresion -> . expresion MASMAS
    (101) expresion -> . expresion MENOSMENOS
    (102) expresion -> . MENOS expresion
    (103) expresion -> . NOT expresion
    (104) expresion -> . PARA expresion PARC
    (105) expresion -> . llamada_instr
    (106) expresion -> . ID
    (107) expresion -> . ENTERO
    (108) expresion -> . DECIMAL
    (109) expresion -> . CADENA
    (110) expresion -> . BOOLEANO
    (111) expresion -> . CARACTER
    (112) expresion -> . RNULL
    (113) expresion -> . RREAD PARA PARC
    (114) expresion -> . PARA tipo PARC expresion
    (115) expresion -> . ID lista_expresiones
    (74) llamada_instr -> . ID PARA PARC
    (75) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 74
    NOT             shift and go to state 75
    PARA            shift and go to state 76
    ID              shift and go to state 78
    ENTERO          shift and go to state 79
    DECIMAL         shift and go to state 80
    CADENA          shift and go to state 81
    BOOLEANO        shift and go to state 82
    CARACTER        shift and go to state 83
    RNULL           shift and go to state 84
    RREAD           shift and go to state 85

    expresion                      shift and go to state 232
