Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for MASMAS resolved as shift
  ! shift/reduce conflict for MENOSMENOS resolved as shift
    PUNTOCOMA       reduce using rule 107 (expresion -> PARA tipo PARC expresion .)
    error           reduce using rule 107 (expresion -> PARA tipo PARC expresion .)
    RPRINT          reduce using rule 107 (expresion -> PARA tipo PARC expresion .)
    ID              reduce using rule 107 (expresion -> PARA tipo PARC expresion .)
    RIF             reduce using rule 107 (expresion -> PARA tipo PARC expresion .)
    RSWITCH         reduce using rule 107 (expresion -> PARA tipo PARC expresion .)
    RWHILE          reduce using rule 107 (expresion -> PARA tipo PARC expresion .)
    RBREAK          reduce using rule 107 (expresion -> PARA tipo PARC expresion .)
    RCONTINUE       reduce using rule 107 (expresion -> PARA tipo PARC expresion .)
    RFOR            reduce using rule 107 (expresion -> PARA tipo PARC expresion .)
    RMAIN           reduce using rule 107 (expresion -> PARA tipo PARC expresion .)
    RFUNC           reduce using rule 107 (expresion -> PARA tipo PARC expresion .)
    RRETURN         reduce using rule 107 (expresion -> PARA tipo PARC expresion .)
    RINT            reduce using rule 107 (expresion -> PARA tipo PARC expresion .)
    RDOUBLE         reduce using rule 107 (expresion -> PARA tipo PARC expresion .)
    RSTRING         reduce using rule 107 (expresion -> PARA tipo PARC expresion .)
    RBOOLEAN        reduce using rule 107 (expresion -> PARA tipo PARC expresion .)
    RCHAR           reduce using rule 107 (expresion -> PARA tipo PARC expresion .)
    RVAR            reduce using rule 107 (expresion -> PARA tipo PARC expresion .)
    $end            reduce using rule 107 (expresion -> PARA tipo PARC expresion .)
    LLAVEC          reduce using rule 107 (expresion -> PARA tipo PARC expresion .)
    RDEFAULT        reduce using rule 107 (expresion -> PARA tipo PARC expresion .)
    RCASE           reduce using rule 107 (expresion -> PARA tipo PARC expresion .)
    PARC            reduce using rule 107 (expresion -> PARA tipo PARC expresion .)
    COMA            reduce using rule 107 (expresion -> PARA tipo PARC expresion .)
    CORC            reduce using rule 107 (expresion -> PARA tipo PARC expresion .)
    DOSPUNTOS       reduce using rule 107 (expresion -> PARA tipo PARC expresion .)
    MAS             shift and go to state 109
    MENOS           shift and go to state 110
    POR             shift and go to state 111
    DIV             shift and go to state 112
    POT             shift and go to state 113
    MOD             shift and go to state 114
    MENORQUE        shift and go to state 115
    MAYORQUE        shift and go to state 116
    IGUALIGUAL      shift and go to state 117
    DIFERENTE       shift and go to state 118
    MENORIGUAL      shift and go to state 119
    MAYORIGUAL      shift and go to state 120
    AND             shift and go to state 121
    OR              shift and go to state 122
    MASMAS          shift and go to state 123
    MENOSMENOS      shift and go to state 124

  ! MAS             [ reduce using rule 107 (expresion -> PARA tipo PARC expresion .) ]
  ! MENOS           [ reduce using rule 107 (expresion -> PARA tipo PARC expresion .) ]
  ! POR             [ reduce using rule 107 (expresion -> PARA tipo PARC expresion .) ]
  ! DIV             [ reduce using rule 107 (expresion -> PARA tipo PARC expresion .) ]
  ! POT             [ reduce using rule 107 (expresion -> PARA tipo PARC expresion .) ]
  ! MOD             [ reduce using rule 107 (expresion -> PARA tipo PARC expresion .) ]
  ! MENORQUE        [ reduce using rule 107 (expresion -> PARA tipo PARC expresion .) ]
  ! MAYORQUE        [ reduce using rule 107 (expresion -> PARA tipo PARC expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 107 (expresion -> PARA tipo PARC expresion .) ]
  ! DIFERENTE       [ reduce using rule 107 (expresion -> PARA tipo PARC expresion .) ]
  ! MENORIGUAL      [ reduce using rule 107 (expresion -> PARA tipo PARC expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 107 (expresion -> PARA tipo PARC expresion .) ]
  ! AND             [ reduce using rule 107 (expresion -> PARA tipo PARC expresion .) ]
  ! OR              [ reduce using rule 107 (expresion -> PARA tipo PARC expresion .) ]
  ! MASMAS          [ reduce using rule 107 (expresion -> PARA tipo PARC expresion .) ]
  ! MENOSMENOS      [ reduce using rule 107 (expresion -> PARA tipo PARC expresion .) ]


state 185

    (29) tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo . lista_expresiones
    (36) lista_expresiones -> . lista_expresiones CORA expresion CORC
    (37) lista_expresiones -> . CORA expresion CORC

    CORA            shift and go to state 64

    lista_expresiones              shift and go to state 201

state 186

    (42) if_instr -> RIF PARA expresion PARC LLAVEA instrucciones . LLAVEC
    (43) if_instr -> RIF PARA expresion PARC LLAVEA instrucciones . LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (44) if_instr -> RIF PARA expresion PARC LLAVEA instrucciones . LLAVEC RELSE if_instr
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . declaracion_instr2 finins
    (7) instruccion -> . asignacion_instr finins
    (8) instruccion -> . asignacion2_instr finins
    (9) instruccion -> . if_instr
    (10) instruccion -> . switch_instr
    (11) instruccion -> . while_instr
    (12) instruccion -> . break_instr finins
    (13) instruccion -> . continue_instr finins
    (14) instruccion -> . for_instr
    (15) instruccion -> . main_instr
    (16) instruccion -> . funcion_instr
    (17) instruccion -> . llamada_instr finins
    (18) instruccion -> . return_instr finins
    (19) instruccion -> . declArr_instr finins
    (20) instruccion -> . modArr_instr finins
    (23) instruccion -> . error PUNTOCOMA
    (24) instruccion -> . error
    (25) imprimir_instr -> . RPRINT PARA expresion PARC
    (26) declaracion_instr -> . tipo ID IGUAL expresion
    (27) declaracion_instr2 -> . tipo ID
    (39) asignacion_instr -> . ID IGUAL expresion
    (40) asignacion2_instr -> . ID MASMAS
    (41) asignacion2_instr -> . ID MENOSMENOS
    (42) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (43) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (44) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (45) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases LLAVEC
    (46) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases default LLAVEC
    (47) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (58) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (59) break_instr -> . RBREAK
    (60) continue_instr -> . RCONTINUE
    (52) for_instr -> . RFOR PARA asignacion_instr PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (53) for_instr -> . RFOR PARA declaracion_for PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (54) for_instr -> . RFOR PARA expresion PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (61) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (62) funcion_instr -> . RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (63) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (67) llamada_instr -> . ID PARA PARC
    (68) llamada_instr -> . ID PARA parametros_llamada PARC
    (72) return_instr -> . RRETURN expresion
    (28) declArr_instr -> . tipo1
    (38) modArr_instr -> . ID lista_expresiones IGUAL expresion
    (73) tipo -> . RINT
    (74) tipo -> . RDOUBLE
    (75) tipo -> . RSTRING
    (76) tipo -> . RBOOLEAN
    (77) tipo -> . RCHAR
    (78) tipo -> . RVAR
    (29) tipo1 -> . tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones

    LLAVEC          shift and go to state 202
    error           shift and go to state 21
    RPRINT          shift and go to state 22
    ID              shift and go to state 24
    RIF             shift and go to state 25
    RSWITCH         shift and go to state 26
    RWHILE          shift and go to state 27
    RBREAK          shift and go to state 28
    RCONTINUE       shift and go to state 29
    RFOR            shift and go to state 30
    RMAIN           shift and go to state 31
    RFUNC           shift and go to state 32
    RRETURN         shift and go to state 33
    RINT            shift and go to state 35
    RDOUBLE         shift and go to state 36
    RSTRING         shift and go to state 37
    RBOOLEAN        shift and go to state 38
    RCHAR           shift and go to state 39
    RVAR            shift and go to state 40

    if_instr                       shift and go to state 9
    instruccion                    shift and go to state 41
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    declaracion_instr2             shift and go to state 6
    asignacion_instr               shift and go to state 7
    asignacion2_instr              shift and go to state 8
    switch_instr                   shift and go to state 10
    while_instr                    shift and go to state 11
    break_instr                    shift and go to state 12
    continue_instr                 shift and go to state 13
    for_instr                      shift and go to state 14
    main_instr                     shift and go to state 15
    funcion_instr                  shift and go to state 16
    llamada_instr                  shift and go to state 17
    return_instr                   shift and go to state 18
    declArr_instr                  shift and go to state 19
    modArr_instr                   shift and go to state 20
    tipo                           shift and go to state 23
    tipo1                          shift and go to state 34

state 187

    (45) switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases . LLAVEC
    (46) switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases . default LLAVEC
    (48) cases -> cases . case
    (51) default -> . RDEFAULT DOSPUNTOS instrucciones
    (50) case -> . RCASE expresion DOSPUNTOS instrucciones

    LLAVEC          shift and go to state 203
    RDEFAULT        shift and go to state 190
    RCASE           shift and go to state 191

    default                        shift and go to state 204
    case                           shift and go to state 205

state 188

    (47) switch_instr -> RSWITCH PARA expresion PARC LLAVEA default . LLAVEC

    LLAVEC          shift and go to state 206


state 189

    (49) cases -> case .

    LLAVEC          reduce using rule 49 (cases -> case .)
    RDEFAULT        reduce using rule 49 (cases -> case .)
    RCASE           reduce using rule 49 (cases -> case .)


state 190

    (51) default -> RDEFAULT . DOSPUNTOS instrucciones

    DOSPUNTOS       shift and go to state 207


state 191

    (50) case -> RCASE . expresion DOSPUNTOS instrucciones
    (79) expresion -> . expresion MAS expresion
    (80) expresion -> . expresion MENOS expresion
    (81) expresion -> . expresion POR expresion
    (82) expresion -> . expresion DIV expresion
    (83) expresion -> . expresion POT expresion
    (84) expresion -> . expresion MOD expresion
    (85) expresion -> . expresion MENORQUE expresion
    (86) expresion -> . expresion MAYORQUE expresion
    (87) expresion -> . expresion IGUALIGUAL expresion
    (88) expresion -> . expresion DIFERENTE expresion
    (89) expresion -> . expresion MENORIGUAL expresion
    (90) expresion -> . expresion MAYORIGUAL expresion
    (91) expresion -> . expresion AND expresion
    (92) expresion -> . expresion OR expresion
    (93) expresion -> . expresion MASMAS
    (94) expresion -> . expresion MENOSMENOS
    (95) expresion -> . MENOS expresion
    (96) expresion -> . NOT expresion
    (97) expresion -> . PARA expresion PARC
    (98) expresion -> . llamada_instr
    (99) expresion -> . ID
    (100) expresion -> . ENTERO
    (101) expresion -> . DECIMAL
    (102) expresion -> . CADENA
    (103) expresion -> . BOOLEANO
    (104) expresion -> . CARACTER
    (105) expresion -> . RNULL
    (106) expresion -> . RREAD PARA PARC
    (107) expresion -> . PARA tipo PARC expresion
    (108) expresion -> . ID lista_expresiones
    (67) llamada_instr -> . ID PARA PARC
    (68) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 72
    NOT             shift and go to state 73
    PARA            shift and go to state 74
    ID              shift and go to state 76
    ENTERO          shift and go to state 77
    DECIMAL         shift and go to state 78
    CADENA          shift and go to state 79
    BOOLEANO        shift and go to state 80
    CARACTER        shift and go to state 81
    RNULL           shift and go to state 82
    RREAD           shift and go to state 83

    expresion                      shift and go to state 208
    llamada_instr                  shift and go to state 75

state 192

    (58) while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones . LLAVEC
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . declaracion_instr2 finins
    (7) instruccion -> . asignacion_instr finins
    (8) instruccion -> . asignacion2_instr finins
    (9) instruccion -> . if_instr
    (10) instruccion -> . switch_instr
    (11) instruccion -> . while_instr
    (12) instruccion -> . break_instr finins
    (13) instruccion -> . continue_instr finins
    (14) instruccion -> . for_instr
    (15) instruccion -> . main_instr
    (16) instruccion -> . funcion_instr
    (17) instruccion -> . llamada_instr finins
    (18) instruccion -> . return_instr finins
    (19) instruccion -> . declArr_instr finins
    (20) instruccion -> . modArr_instr finins
    (23) instruccion -> . error PUNTOCOMA
    (24) instruccion -> . error
    (25) imprimir_instr -> . RPRINT PARA expresion PARC
    (26) declaracion_instr -> . tipo ID IGUAL expresion
    (27) declaracion_instr2 -> . tipo ID
    (39) asignacion_instr -> . ID IGUAL expresion
    (40) asignacion2_instr -> . ID MASMAS
    (41) asignacion2_instr -> . ID MENOSMENOS
    (42) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (43) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (44) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (45) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases LLAVEC
    (46) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases default LLAVEC
    (47) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (58) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (59) break_instr -> . RBREAK
    (60) continue_instr -> . RCONTINUE
    (52) for_instr -> . RFOR PARA asignacion_instr PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (53) for_instr -> . RFOR PARA declaracion_for PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (54) for_instr -> . RFOR PARA expresion PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (61) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (62) funcion_instr -> . RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (63) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (67) llamada_instr -> . ID PARA PARC
    (68) llamada_instr -> . ID PARA parametros_llamada PARC
    (72) return_instr -> . RRETURN expresion
    (28) declArr_instr -> . tipo1
    (38) modArr_instr -> . ID lista_expresiones IGUAL expresion
    (73) tipo -> . RINT
    (74) tipo -> . RDOUBLE
    (75) tipo -> . RSTRING
    (76) tipo -> . RBOOLEAN
    (77) tipo -> . RCHAR
    (78) tipo -> . RVAR
    (29) tipo1 -> . tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones

    LLAVEC          shift and go to state 209
    error           shift and go to state 21
    RPRINT          shift and go to state 22
    ID              shift and go to state 24
    RIF             shift and go to state 25
    RSWITCH         shift and go to state 26
    RWHILE          shift and go to state 27
    RBREAK          shift and go to state 28
    RCONTINUE       shift and go to state 29
    RFOR            shift and go to state 30
    RMAIN           shift and go to state 31
    RFUNC           shift and go to state 32
    RRETURN         shift and go to state 33
    RINT            shift and go to state 35
    RDOUBLE         shift and go to state 36
    RSTRING         shift and go to state 37
    RBOOLEAN        shift and go to state 38
    RCHAR           shift and go to state 39
    RVAR            shift and go to state 40

    instruccion                    shift and go to state 41
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    declaracion_instr2             shift and go to state 6
    asignacion_instr               shift and go to state 7
    asignacion2_instr              shift and go to state 8
    if_instr                       shift and go to state 9
    switch_instr                   shift and go to state 10
    while_instr                    shift and go to state 11
    break_instr                    shift and go to state 12
    continue_instr                 shift and go to state 13
    for_instr                      shift and go to state 14
    main_instr                     shift and go to state 15
    funcion_instr                  shift and go to state 16
    llamada_instr                  shift and go to state 17
    return_instr                   shift and go to state 18
    declArr_instr                  shift and go to state 19
    modArr_instr                   shift and go to state 20
    tipo                           shift and go to state 23
    tipo1                          shift and go to state 34

state 193

    (52) for_instr -> RFOR PARA asignacion_instr PUNTOCOMA expresion PUNTOCOMA . asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (40) asignacion2_instr -> . ID MASMAS
    (41) asignacion2_instr -> . ID MENOSMENOS

    ID              shift and go to state 211

    asignacion2_instr              shift and go to state 210

state 194

    (54) for_instr -> RFOR PARA expresion PUNTOCOMA expresion PUNTOCOMA . asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (40) asignacion2_instr -> . ID MASMAS
    (41) asignacion2_instr -> . ID MENOSMENOS

    ID              shift and go to state 211

    asignacion2_instr              shift and go to state 212

state 195

    (53) for_instr -> RFOR PARA declaracion_for PUNTOCOMA expresion PUNTOCOMA . asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (40) asignacion2_instr -> . ID MASMAS
    (41) asignacion2_instr -> . ID MENOSMENOS

    ID              shift and go to state 211

    asignacion2_instr              shift and go to state 213

state 196

    (55) declaracion_for -> tipo_declaracion_for ID IGUAL expresion .
    (79) expresion -> expresion . MAS expresion
    (80) expresion -> expresion . MENOS expresion
    (81) expresion -> expresion . POR expresion
    (82) expresion -> expresion . DIV expresion
    (83) expresion -> expresion . POT expresion
    (84) expresion -> expresion . MOD expresion
    (85) expresion -> expresion . MENORQUE expresion
    (86) expresion -> expresion . MAYORQUE expresion
    (87) expresion -> expresion . IGUALIGUAL expresion
    (88) expresion -> expresion . DIFERENTE expresion
    (89) expresion -> expresion . MENORIGUAL expresion
    (90) expresion -> expresion . MAYORIGUAL expresion
    (91) expresion -> expresion . AND expresion
    (92) expresion -> expresion . OR expresion
    (93) expresion -> expresion . MASMAS
    (94) expresion -> expresion . MENOSMENOS

    PUNTOCOMA       reduce using rule 55 (declaracion_for -> tipo_declaracion_for ID IGUAL expresion .)
    MAS             shift and go to state 109
    MENOS           shift and go to state 110
    POR             shift and go to state 111
    DIV             shift and go to state 112
    POT             shift and go to state 113
    MOD             shift and go to state 114
    MENORQUE        shift and go to state 115
    MAYORQUE        shift and go to state 116
    IGUALIGUAL      shift and go to state 117
    DIFERENTE       shift and go to state 118
    MENORIGUAL      shift and go to state 119
    MAYORIGUAL      shift and go to state 120
    AND             shift and go to state 121
    OR              shift and go to state 122
    MASMAS          shift and go to state 123
    MENOSMENOS      shift and go to state 124


state 197

    (61) main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .

    error           reduce using rule 61 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RPRINT          reduce using rule 61 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    ID              reduce using rule 61 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RIF             reduce using rule 61 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RSWITCH         reduce using rule 61 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RWHILE          reduce using rule 61 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RBREAK          reduce using rule 61 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RCONTINUE       reduce using rule 61 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RFOR            reduce using rule 61 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RMAIN           reduce using rule 61 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RFUNC           reduce using rule 61 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RRETURN         reduce using rule 61 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RINT            reduce using rule 61 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RDOUBLE         reduce using rule 61 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RSTRING         reduce using rule 61 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RBOOLEAN        reduce using rule 61 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RCHAR           reduce using rule 61 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RVAR            reduce using rule 61 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    $end            reduce using rule 61 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    LLAVEC          reduce using rule 61 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RDEFAULT        reduce using rule 61 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RCASE           reduce using rule 61 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)


state 198

    (62) funcion_instr -> RFUNC ID PARA parametros PARC LLAVEA . instrucciones LLAVEC
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . declaracion_instr2 finins
    (7) instruccion -> . asignacion_instr finins
    (8) instruccion -> . asignacion2_instr finins
    (9) instruccion -> . if_instr
    (10) instruccion -> . switch_instr
    (11) instruccion -> . while_instr
    (12) instruccion -> . break_instr finins
    (13) instruccion -> . continue_instr finins
    (14) instruccion -> . for_instr
    (15) instruccion -> . main_instr
    (16) instruccion -> . funcion_instr
    (17) instruccion -> . llamada_instr finins
    (18) instruccion -> . return_instr finins
    (19) instruccion -> . declArr_instr finins
    (20) instruccion -> . modArr_instr finins
    (23) instruccion -> . error PUNTOCOMA
    (24) instruccion -> . error
    (25) imprimir_instr -> . RPRINT PARA expresion PARC
    (26) declaracion_instr -> . tipo ID IGUAL expresion
    (27) declaracion_instr2 -> . tipo ID
    (39) asignacion_instr -> . ID IGUAL expresion
    (40) asignacion2_instr -> . ID MASMAS
    (41) asignacion2_instr -> . ID MENOSMENOS
    (42) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (43) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (44) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (45) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases LLAVEC
    (46) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases default LLAVEC
    (47) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (58) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (59) break_instr -> . RBREAK
    (60) continue_instr -> . RCONTINUE
    (52) for_instr -> . RFOR PARA asignacion_instr PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (53) for_instr -> . RFOR PARA declaracion_for PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (54) for_instr -> . RFOR PARA expresion PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (61) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (62) funcion_instr -> . RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (63) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (67) llamada_instr -> . ID PARA PARC
    (68) llamada_instr -> . ID PARA parametros_llamada PARC
    (72) return_instr -> . RRETURN expresion
    (28) declArr_instr -> . tipo1
    (38) modArr_instr -> . ID lista_expresiones IGUAL expresion
    (73) tipo -> . RINT
    (74) tipo -> . RDOUBLE
    (75) tipo -> . RSTRING
    (76) tipo -> . RBOOLEAN
    (77) tipo -> . RCHAR
    (78) tipo -> . RVAR
    (29) tipo1 -> . tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones

    error           shift and go to state 21
    RPRINT          shift and go to state 22
    ID              shift and go to state 24
    RIF             shift and go to state 25
    RSWITCH         shift and go to state 26
    RWHILE          shift and go to state 27
    RBREAK          shift and go to state 28
    RCONTINUE       shift and go to state 29
    RFOR            shift and go to state 30
    RMAIN           shift and go to state 31
    RFUNC           shift and go to state 32
    RRETURN         shift and go to state 33
    RINT            shift and go to state 35
    RDOUBLE         shift and go to state 36
    RSTRING         shift and go to state 37
    RBOOLEAN        shift and go to state 38
    RCHAR           shift and go to state 39
    RVAR            shift and go to state 40

    instrucciones                  shift and go to state 214
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    declaracion_instr2             shift and go to state 6
    asignacion_instr               shift and go to state 7
    asignacion2_instr              shift and go to state 8
    if_instr                       shift and go to state 9
    switch_instr                   shift and go to state 10
    while_instr                    shift and go to state 11
    break_instr                    shift and go to state 12
    continue_instr                 shift and go to state 13
    for_instr                      shift and go to state 14
    main_instr                     shift and go to state 15
    funcion_instr                  shift and go to state 16
    llamada_instr                  shift and go to state 17
    return_instr                   shift and go to state 18
    declArr_instr                  shift and go to state 19
    modArr_instr                   shift and go to state 20
    tipo                           shift and go to state 23
    tipo1                          shift and go to state 34

state 199

    (64) parametros -> parametros COMA parametro .

    PARC            reduce using rule 64 (parametros -> parametros COMA parametro .)
    COMA            reduce using rule 64 (parametros -> parametros COMA parametro .)


state 200

    (63) funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones . LLAVEC
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . declaracion_instr2 finins
    (7) instruccion -> . asignacion_instr finins
    (8) instruccion -> . asignacion2_instr finins
    (9) instruccion -> . if_instr
    (10) instruccion -> . switch_instr
    (11) instruccion -> . while_instr
    (12) instruccion -> . break_instr finins
    (13) instruccion -> . continue_instr finins
    (14) instruccion -> . for_instr
    (15) instruccion -> . main_instr
    (16) instruccion -> . funcion_instr
    (17) instruccion -> . llamada_instr finins
    (18) instruccion -> . return_instr finins
    (19) instruccion -> . declArr_instr finins
    (20) instruccion -> . modArr_instr finins
    (23) instruccion -> . error PUNTOCOMA
    (24) instruccion -> . error
    (25) imprimir_instr -> . RPRINT PARA expresion PARC
    (26) declaracion_instr -> . tipo ID IGUAL expresion
    (27) declaracion_instr2 -> . tipo ID
    (39) asignacion_instr -> . ID IGUAL expresion
    (40) asignacion2_instr -> . ID MASMAS
    (41) asignacion2_instr -> . ID MENOSMENOS
    (42) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (43) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (44) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (45) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases LLAVEC
    (46) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases default LLAVEC
    (47) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (58) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (59) break_instr -> . RBREAK
    (60) continue_instr -> . RCONTINUE
    (52) for_instr -> . RFOR PARA asignacion_instr PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
