Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RCASE
    RCONTINUE
    RDEFAULT
    RFOR
    RLENGTH
    RREAD
    RRETURN
    RROUND
    RSWITCH
    RTOLOWER
    RTOUPPER
    RTRUNCATE
    RTYPEOF

Grammar

Rule 0     S' -> init
    (39) expresion -> expresion . MENOS expresion
    (40) expresion -> expresion . POR expresion
    (41) expresion -> expresion . DIV expresion
    (42) expresion -> expresion . POT expresion
    (43) expresion -> expresion . MOD expresion
    (44) expresion -> expresion . MENORQUE expresion
    (45) expresion -> expresion . MAYORQUE expresion
    (46) expresion -> expresion . IGUALIGUAL expresion
    (47) expresion -> expresion . DIFERENTE expresion
    (48) expresion -> expresion . MENORIGUAL expresion
    (49) expresion -> expresion . MAYORIGUAL expresion
    (50) expresion -> expresion . AND expresion
    (51) expresion -> expresion . OR expresion
    (52) expresion -> expresion . MASMAS
    (53) expresion -> expresion . MENOSMENOS

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for POT resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for MASMAS resolved as shift
  ! shift/reduce conflict for MENOSMENOS resolved as shift
    PARC            reduce using rule 48 (expresion -> expresion MENORIGUAL expresion .)
    PUNTOCOMA       reduce using rule 48 (expresion -> expresion MENORIGUAL expresion .)
    error           reduce using rule 48 (expresion -> expresion MENORIGUAL expresion .)
    RPRINT          reduce using rule 48 (expresion -> expresion MENORIGUAL expresion .)
    ID              reduce using rule 48 (expresion -> expresion MENORIGUAL expresion .)
    RIF             reduce using rule 48 (expresion -> expresion MENORIGUAL expresion .)
    RWHILE          reduce using rule 48 (expresion -> expresion MENORIGUAL expresion .)
    RBREAK          reduce using rule 48 (expresion -> expresion MENORIGUAL expresion .)
    RMAIN           reduce using rule 48 (expresion -> expresion MENORIGUAL expresion .)
    RFUNC           reduce using rule 48 (expresion -> expresion MENORIGUAL expresion .)
    RINT            reduce using rule 48 (expresion -> expresion MENORIGUAL expresion .)
    RDOUBLE         reduce using rule 48 (expresion -> expresion MENORIGUAL expresion .)
    RSTRING         reduce using rule 48 (expresion -> expresion MENORIGUAL expresion .)
    RBOOLEAN        reduce using rule 48 (expresion -> expresion MENORIGUAL expresion .)
    RCHAR           reduce using rule 48 (expresion -> expresion MENORIGUAL expresion .)
    RVAR            reduce using rule 48 (expresion -> expresion MENORIGUAL expresion .)
    $end            reduce using rule 48 (expresion -> expresion MENORIGUAL expresion .)
    LLAVEC          reduce using rule 48 (expresion -> expresion MENORIGUAL expresion .)
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    POR             shift and go to state 72
    DIV             shift and go to state 73
    POT             shift and go to state 74
    MOD             shift and go to state 75
    MENORQUE        shift and go to state 76
    MAYORQUE        shift and go to state 77
    IGUALIGUAL      shift and go to state 78
    DIFERENTE       shift and go to state 79
    MENORIGUAL      shift and go to state 80
    MAYORIGUAL      shift and go to state 81
    AND             shift and go to state 82
    OR              shift and go to state 83
    MASMAS          shift and go to state 84
    MENOSMENOS      shift and go to state 85

  ! MAS             [ reduce using rule 48 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 48 (expresion -> expresion MENORIGUAL expresion .) ]
  ! POR             [ reduce using rule 48 (expresion -> expresion MENORIGUAL expresion .) ]
  ! DIV             [ reduce using rule 48 (expresion -> expresion MENORIGUAL expresion .) ]
  ! POT             [ reduce using rule 48 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MOD             [ reduce using rule 48 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENORQUE        [ reduce using rule 48 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MAYORQUE        [ reduce using rule 48 (expresion -> expresion MENORIGUAL expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 48 (expresion -> expresion MENORIGUAL expresion .) ]
  ! DIFERENTE       [ reduce using rule 48 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENORIGUAL      [ reduce using rule 48 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 48 (expresion -> expresion MENORIGUAL expresion .) ]
  ! AND             [ reduce using rule 48 (expresion -> expresion MENORIGUAL expresion .) ]
  ! OR              [ reduce using rule 48 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MASMAS          [ reduce using rule 48 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENOSMENOS      [ reduce using rule 48 (expresion -> expresion MENORIGUAL expresion .) ]


state 105

    (49) expresion -> expresion MAYORIGUAL expresion .
    (38) expresion -> expresion . MAS expresion
    (39) expresion -> expresion . MENOS expresion
    (40) expresion -> expresion . POR expresion
    (41) expresion -> expresion . DIV expresion
    (42) expresion -> expresion . POT expresion
    (43) expresion -> expresion . MOD expresion
    (44) expresion -> expresion . MENORQUE expresion
    (45) expresion -> expresion . MAYORQUE expresion
    (46) expresion -> expresion . IGUALIGUAL expresion
    (47) expresion -> expresion . DIFERENTE expresion
    (48) expresion -> expresion . MENORIGUAL expresion
    (49) expresion -> expresion . MAYORIGUAL expresion
    (50) expresion -> expresion . AND expresion
    (51) expresion -> expresion . OR expresion
    (52) expresion -> expresion . MASMAS
    (53) expresion -> expresion . MENOSMENOS

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for POT resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for MASMAS resolved as shift
  ! shift/reduce conflict for MENOSMENOS resolved as shift
    PARC            reduce using rule 49 (expresion -> expresion MAYORIGUAL expresion .)
    PUNTOCOMA       reduce using rule 49 (expresion -> expresion MAYORIGUAL expresion .)
    error           reduce using rule 49 (expresion -> expresion MAYORIGUAL expresion .)
    RPRINT          reduce using rule 49 (expresion -> expresion MAYORIGUAL expresion .)
    ID              reduce using rule 49 (expresion -> expresion MAYORIGUAL expresion .)
    RIF             reduce using rule 49 (expresion -> expresion MAYORIGUAL expresion .)
    RWHILE          reduce using rule 49 (expresion -> expresion MAYORIGUAL expresion .)
    RBREAK          reduce using rule 49 (expresion -> expresion MAYORIGUAL expresion .)
    RMAIN           reduce using rule 49 (expresion -> expresion MAYORIGUAL expresion .)
    RFUNC           reduce using rule 49 (expresion -> expresion MAYORIGUAL expresion .)
    RINT            reduce using rule 49 (expresion -> expresion MAYORIGUAL expresion .)
    RDOUBLE         reduce using rule 49 (expresion -> expresion MAYORIGUAL expresion .)
    RSTRING         reduce using rule 49 (expresion -> expresion MAYORIGUAL expresion .)
    RBOOLEAN        reduce using rule 49 (expresion -> expresion MAYORIGUAL expresion .)
    RCHAR           reduce using rule 49 (expresion -> expresion MAYORIGUAL expresion .)
    RVAR            reduce using rule 49 (expresion -> expresion MAYORIGUAL expresion .)
    $end            reduce using rule 49 (expresion -> expresion MAYORIGUAL expresion .)
    LLAVEC          reduce using rule 49 (expresion -> expresion MAYORIGUAL expresion .)
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    POR             shift and go to state 72
    DIV             shift and go to state 73
    POT             shift and go to state 74
    MOD             shift and go to state 75
    MENORQUE        shift and go to state 76
    MAYORQUE        shift and go to state 77
    IGUALIGUAL      shift and go to state 78
    DIFERENTE       shift and go to state 79
    MENORIGUAL      shift and go to state 80
    MAYORIGUAL      shift and go to state 81
    AND             shift and go to state 82
    OR              shift and go to state 83
    MASMAS          shift and go to state 84
    MENOSMENOS      shift and go to state 85

  ! MAS             [ reduce using rule 49 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 49 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POR             [ reduce using rule 49 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! DIV             [ reduce using rule 49 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POT             [ reduce using rule 49 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MOD             [ reduce using rule 49 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MENORQUE        [ reduce using rule 49 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MAYORQUE        [ reduce using rule 49 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 49 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! DIFERENTE       [ reduce using rule 49 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MENORIGUAL      [ reduce using rule 49 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 49 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! AND             [ reduce using rule 49 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! OR              [ reduce using rule 49 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MASMAS          [ reduce using rule 49 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MENOSMENOS      [ reduce using rule 49 (expresion -> expresion MAYORIGUAL expresion .) ]


state 106

    (50) expresion -> expresion AND expresion .
    (38) expresion -> expresion . MAS expresion
    (39) expresion -> expresion . MENOS expresion
    (40) expresion -> expresion . POR expresion
    (41) expresion -> expresion . DIV expresion
    (42) expresion -> expresion . POT expresion
    (43) expresion -> expresion . MOD expresion
    (44) expresion -> expresion . MENORQUE expresion
    (45) expresion -> expresion . MAYORQUE expresion
    (46) expresion -> expresion . IGUALIGUAL expresion
    (47) expresion -> expresion . DIFERENTE expresion
    (48) expresion -> expresion . MENORIGUAL expresion
    (49) expresion -> expresion . MAYORIGUAL expresion
    (50) expresion -> expresion . AND expresion
    (51) expresion -> expresion . OR expresion
    (52) expresion -> expresion . MASMAS
    (53) expresion -> expresion . MENOSMENOS

    PARC            reduce using rule 50 (expresion -> expresion AND expresion .)
    DIFERENTE       reduce using rule 50 (expresion -> expresion AND expresion .)
    MENORIGUAL      reduce using rule 50 (expresion -> expresion AND expresion .)
    MAYORIGUAL      reduce using rule 50 (expresion -> expresion AND expresion .)
    AND             reduce using rule 50 (expresion -> expresion AND expresion .)
    OR              reduce using rule 50 (expresion -> expresion AND expresion .)
    MASMAS          reduce using rule 50 (expresion -> expresion AND expresion .)
    MENOSMENOS      reduce using rule 50 (expresion -> expresion AND expresion .)
    PUNTOCOMA       reduce using rule 50 (expresion -> expresion AND expresion .)
    error           reduce using rule 50 (expresion -> expresion AND expresion .)
    RPRINT          reduce using rule 50 (expresion -> expresion AND expresion .)
    ID              reduce using rule 50 (expresion -> expresion AND expresion .)
    RIF             reduce using rule 50 (expresion -> expresion AND expresion .)
    RWHILE          reduce using rule 50 (expresion -> expresion AND expresion .)
    RBREAK          reduce using rule 50 (expresion -> expresion AND expresion .)
    RMAIN           reduce using rule 50 (expresion -> expresion AND expresion .)
    RFUNC           reduce using rule 50 (expresion -> expresion AND expresion .)
    RINT            reduce using rule 50 (expresion -> expresion AND expresion .)
    RDOUBLE         reduce using rule 50 (expresion -> expresion AND expresion .)
    RSTRING         reduce using rule 50 (expresion -> expresion AND expresion .)
    RBOOLEAN        reduce using rule 50 (expresion -> expresion AND expresion .)
    RCHAR           reduce using rule 50 (expresion -> expresion AND expresion .)
    RVAR            reduce using rule 50 (expresion -> expresion AND expresion .)
    $end            reduce using rule 50 (expresion -> expresion AND expresion .)
    LLAVEC          reduce using rule 50 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    POR             shift and go to state 72
    DIV             shift and go to state 73
    POT             shift and go to state 74
    MOD             shift and go to state 75
    MENORQUE        shift and go to state 76
    MAYORQUE        shift and go to state 77
    IGUALIGUAL      shift and go to state 78

  ! MAS             [ reduce using rule 50 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 50 (expresion -> expresion AND expresion .) ]
  ! POR             [ reduce using rule 50 (expresion -> expresion AND expresion .) ]
  ! DIV             [ reduce using rule 50 (expresion -> expresion AND expresion .) ]
  ! POT             [ reduce using rule 50 (expresion -> expresion AND expresion .) ]
  ! MOD             [ reduce using rule 50 (expresion -> expresion AND expresion .) ]
  ! MENORQUE        [ reduce using rule 50 (expresion -> expresion AND expresion .) ]
  ! MAYORQUE        [ reduce using rule 50 (expresion -> expresion AND expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 50 (expresion -> expresion AND expresion .) ]
  ! DIFERENTE       [ shift and go to state 79 ]
  ! MENORIGUAL      [ shift and go to state 80 ]
  ! MAYORIGUAL      [ shift and go to state 81 ]
  ! AND             [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! MASMAS          [ shift and go to state 84 ]
  ! MENOSMENOS      [ shift and go to state 85 ]


state 107

    (51) expresion -> expresion OR expresion .
    (38) expresion -> expresion . MAS expresion
    (39) expresion -> expresion . MENOS expresion
    (40) expresion -> expresion . POR expresion
    (41) expresion -> expresion . DIV expresion
    (42) expresion -> expresion . POT expresion
    (43) expresion -> expresion . MOD expresion
    (44) expresion -> expresion . MENORQUE expresion
    (45) expresion -> expresion . MAYORQUE expresion
    (46) expresion -> expresion . IGUALIGUAL expresion
    (47) expresion -> expresion . DIFERENTE expresion
    (48) expresion -> expresion . MENORIGUAL expresion
    (49) expresion -> expresion . MAYORIGUAL expresion
    (50) expresion -> expresion . AND expresion
    (51) expresion -> expresion . OR expresion
    (52) expresion -> expresion . MASMAS
    (53) expresion -> expresion . MENOSMENOS

    PARC            reduce using rule 51 (expresion -> expresion OR expresion .)
    DIFERENTE       reduce using rule 51 (expresion -> expresion OR expresion .)
    MENORIGUAL      reduce using rule 51 (expresion -> expresion OR expresion .)
    MAYORIGUAL      reduce using rule 51 (expresion -> expresion OR expresion .)
    OR              reduce using rule 51 (expresion -> expresion OR expresion .)
    MASMAS          reduce using rule 51 (expresion -> expresion OR expresion .)
    MENOSMENOS      reduce using rule 51 (expresion -> expresion OR expresion .)
    PUNTOCOMA       reduce using rule 51 (expresion -> expresion OR expresion .)
    error           reduce using rule 51 (expresion -> expresion OR expresion .)
    RPRINT          reduce using rule 51 (expresion -> expresion OR expresion .)
    ID              reduce using rule 51 (expresion -> expresion OR expresion .)
    RIF             reduce using rule 51 (expresion -> expresion OR expresion .)
    RWHILE          reduce using rule 51 (expresion -> expresion OR expresion .)
    RBREAK          reduce using rule 51 (expresion -> expresion OR expresion .)
    RMAIN           reduce using rule 51 (expresion -> expresion OR expresion .)
    RFUNC           reduce using rule 51 (expresion -> expresion OR expresion .)
    RINT            reduce using rule 51 (expresion -> expresion OR expresion .)
    RDOUBLE         reduce using rule 51 (expresion -> expresion OR expresion .)
    RSTRING         reduce using rule 51 (expresion -> expresion OR expresion .)
    RBOOLEAN        reduce using rule 51 (expresion -> expresion OR expresion .)
    RCHAR           reduce using rule 51 (expresion -> expresion OR expresion .)
    RVAR            reduce using rule 51 (expresion -> expresion OR expresion .)
    $end            reduce using rule 51 (expresion -> expresion OR expresion .)
    LLAVEC          reduce using rule 51 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    POR             shift and go to state 72
    DIV             shift and go to state 73
    POT             shift and go to state 74
    MOD             shift and go to state 75
    MENORQUE        shift and go to state 76
    MAYORQUE        shift and go to state 77
    IGUALIGUAL      shift and go to state 78
    AND             shift and go to state 82

  ! MAS             [ reduce using rule 51 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 51 (expresion -> expresion OR expresion .) ]
  ! POR             [ reduce using rule 51 (expresion -> expresion OR expresion .) ]
  ! DIV             [ reduce using rule 51 (expresion -> expresion OR expresion .) ]
  ! POT             [ reduce using rule 51 (expresion -> expresion OR expresion .) ]
  ! MOD             [ reduce using rule 51 (expresion -> expresion OR expresion .) ]
  ! MENORQUE        [ reduce using rule 51 (expresion -> expresion OR expresion .) ]
  ! MAYORQUE        [ reduce using rule 51 (expresion -> expresion OR expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 51 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 51 (expresion -> expresion OR expresion .) ]
  ! DIFERENTE       [ shift and go to state 79 ]
  ! MENORIGUAL      [ shift and go to state 80 ]
  ! MAYORIGUAL      [ shift and go to state 81 ]
  ! OR              [ shift and go to state 83 ]
  ! MASMAS          [ shift and go to state 84 ]
  ! MENOSMENOS      [ shift and go to state 85 ]


state 108

    (24) if_instr -> RIF PARA expresion PARC LLAVEA . instrucciones LLAVEC
    (25) if_instr -> RIF PARA expresion PARC LLAVEA . instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (26) if_instr -> RIF PARA expresion PARC LLAVEA . instrucciones LLAVEC RELSE if_instr
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . declaracion_instr2 finins
    (7) instruccion -> . asignacion_instr finins
    (8) instruccion -> . asignacion2_instr finins
    (9) instruccion -> . if_instr
    (10) instruccion -> . while_instr
    (11) instruccion -> . break_instr finins
    (12) instruccion -> . main_instr
    (13) instruccion -> . funcion_instr
    (14) instruccion -> . llamada_instr finins
    (17) instruccion -> . error PUNTOCOMA
    (18) imprimir_instr -> . RPRINT PARA expresion PARC
    (19) declaracion_instr -> . tipo ID IGUAL expresion
    (20) declaracion_instr2 -> . tipo ID
    (21) asignacion_instr -> . ID IGUAL expresion
    (22) asignacion2_instr -> . ID MASMAS
    (23) asignacion2_instr -> . ID MENOSMENOS
    (24) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (25) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (26) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (27) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (28) break_instr -> . RBREAK
    (29) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (30) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (31) llamada_instr -> . ID PARA PARC
    (32) tipo -> . RINT
    (33) tipo -> . RDOUBLE
    (34) tipo -> . RSTRING
    (35) tipo -> . RBOOLEAN
    (36) tipo -> . RCHAR
    (37) tipo -> . RVAR

    error           shift and go to state 15
    RPRINT          shift and go to state 16
    ID              shift and go to state 18
    RIF             shift and go to state 19
    RWHILE          shift and go to state 20
    RBREAK          shift and go to state 21
    RMAIN           shift and go to state 22
    RFUNC           shift and go to state 23
    RINT            shift and go to state 24
    RDOUBLE         shift and go to state 25
    RSTRING         shift and go to state 26
    RBOOLEAN        shift and go to state 27
    RCHAR           shift and go to state 28
    RVAR            shift and go to state 29

    instrucciones                  shift and go to state 112
    if_instr                       shift and go to state 9
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    declaracion_instr2             shift and go to state 6
    asignacion_instr               shift and go to state 7
    asignacion2_instr              shift and go to state 8
    while_instr                    shift and go to state 10
    break_instr                    shift and go to state 11
    main_instr                     shift and go to state 12
    funcion_instr                  shift and go to state 13
    llamada_instr                  shift and go to state 14
    tipo                           shift and go to state 17

state 109

    (27) while_instr -> RWHILE PARA expresion PARC LLAVEA . instrucciones LLAVEC
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . declaracion_instr2 finins
    (7) instruccion -> . asignacion_instr finins
    (8) instruccion -> . asignacion2_instr finins
    (9) instruccion -> . if_instr
    (10) instruccion -> . while_instr
    (11) instruccion -> . break_instr finins
    (12) instruccion -> . main_instr
    (13) instruccion -> . funcion_instr
    (14) instruccion -> . llamada_instr finins
    (17) instruccion -> . error PUNTOCOMA
    (18) imprimir_instr -> . RPRINT PARA expresion PARC
    (19) declaracion_instr -> . tipo ID IGUAL expresion
    (20) declaracion_instr2 -> . tipo ID
    (21) asignacion_instr -> . ID IGUAL expresion
    (22) asignacion2_instr -> . ID MASMAS
    (23) asignacion2_instr -> . ID MENOSMENOS
    (24) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (25) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (26) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (27) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (28) break_instr -> . RBREAK
    (29) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (30) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (31) llamada_instr -> . ID PARA PARC
    (32) tipo -> . RINT
    (33) tipo -> . RDOUBLE
    (34) tipo -> . RSTRING
    (35) tipo -> . RBOOLEAN
    (36) tipo -> . RCHAR
    (37) tipo -> . RVAR

    error           shift and go to state 15
    RPRINT          shift and go to state 16
    ID              shift and go to state 18
    RIF             shift and go to state 19
    RWHILE          shift and go to state 20
    RBREAK          shift and go to state 21
    RMAIN           shift and go to state 22
    RFUNC           shift and go to state 23
    RINT            shift and go to state 24
    RDOUBLE         shift and go to state 25
    RSTRING         shift and go to state 26
    RBOOLEAN        shift and go to state 27
    RCHAR           shift and go to state 28
    RVAR            shift and go to state 29

    instrucciones                  shift and go to state 113
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    declaracion_instr2             shift and go to state 6
    asignacion_instr               shift and go to state 7
    asignacion2_instr              shift and go to state 8
    if_instr                       shift and go to state 9
    while_instr                    shift and go to state 10
    break_instr                    shift and go to state 11
    main_instr                     shift and go to state 12
    funcion_instr                  shift and go to state 13
    llamada_instr                  shift and go to state 14
    tipo                           shift and go to state 17

state 110

    (29) main_instr -> RMAIN PARA PARC LLAVEA instrucciones . LLAVEC
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . declaracion_instr2 finins
    (7) instruccion -> . asignacion_instr finins
    (8) instruccion -> . asignacion2_instr finins
    (9) instruccion -> . if_instr
    (10) instruccion -> . while_instr
    (11) instruccion -> . break_instr finins
    (12) instruccion -> . main_instr
    (13) instruccion -> . funcion_instr
    (14) instruccion -> . llamada_instr finins
    (17) instruccion -> . error PUNTOCOMA
    (18) imprimir_instr -> . RPRINT PARA expresion PARC
    (19) declaracion_instr -> . tipo ID IGUAL expresion
    (20) declaracion_instr2 -> . tipo ID
    (21) asignacion_instr -> . ID IGUAL expresion
    (22) asignacion2_instr -> . ID MASMAS
    (23) asignacion2_instr -> . ID MENOSMENOS
    (24) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (25) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (26) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (27) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (28) break_instr -> . RBREAK
    (29) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (30) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (31) llamada_instr -> . ID PARA PARC
    (32) tipo -> . RINT
    (33) tipo -> . RDOUBLE
    (34) tipo -> . RSTRING
    (35) tipo -> . RBOOLEAN
    (36) tipo -> . RCHAR
    (37) tipo -> . RVAR

    LLAVEC          shift and go to state 114
    error           shift and go to state 15
    RPRINT          shift and go to state 16
    ID              shift and go to state 18
    RIF             shift and go to state 19
    RWHILE          shift and go to state 20
    RBREAK          shift and go to state 21
    RMAIN           shift and go to state 22
    RFUNC           shift and go to state 23
    RINT            shift and go to state 24
    RDOUBLE         shift and go to state 25
    RSTRING         shift and go to state 26
    RBOOLEAN        shift and go to state 27
    RCHAR           shift and go to state 28
    RVAR            shift and go to state 29

    instruccion                    shift and go to state 30
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    declaracion_instr2             shift and go to state 6
    asignacion_instr               shift and go to state 7
    asignacion2_instr              shift and go to state 8
    if_instr                       shift and go to state 9
    while_instr                    shift and go to state 10
    break_instr                    shift and go to state 11
    main_instr                     shift and go to state 12
    funcion_instr                  shift and go to state 13
    llamada_instr                  shift and go to state 14
    tipo                           shift and go to state 17

state 111

    (30) funcion_instr -> RFUNC ID PARA PARC LLAVEA . instrucciones LLAVEC
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . declaracion_instr2 finins
    (7) instruccion -> . asignacion_instr finins
    (8) instruccion -> . asignacion2_instr finins
    (9) instruccion -> . if_instr
    (10) instruccion -> . while_instr
    (11) instruccion -> . break_instr finins
    (12) instruccion -> . main_instr
    (13) instruccion -> . funcion_instr
    (14) instruccion -> . llamada_instr finins
    (17) instruccion -> . error PUNTOCOMA
    (18) imprimir_instr -> . RPRINT PARA expresion PARC
    (19) declaracion_instr -> . tipo ID IGUAL expresion
    (20) declaracion_instr2 -> . tipo ID
    (21) asignacion_instr -> . ID IGUAL expresion
    (22) asignacion2_instr -> . ID MASMAS
    (23) asignacion2_instr -> . ID MENOSMENOS
    (24) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (25) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (26) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (27) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (28) break_instr -> . RBREAK
    (29) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (30) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (31) llamada_instr -> . ID PARA PARC
    (32) tipo -> . RINT
    (33) tipo -> . RDOUBLE
    (34) tipo -> . RSTRING
    (35) tipo -> . RBOOLEAN
    (36) tipo -> . RCHAR
    (37) tipo -> . RVAR

    error           shift and go to state 15
    RPRINT          shift and go to state 16
    ID              shift and go to state 18
    RIF             shift and go to state 19
    RWHILE          shift and go to state 20
    RBREAK          shift and go to state 21
    RMAIN           shift and go to state 22
    RFUNC           shift and go to state 23
    RINT            shift and go to state 24
    RDOUBLE         shift and go to state 25
    RSTRING         shift and go to state 26
    RBOOLEAN        shift and go to state 27
    RCHAR           shift and go to state 28
    RVAR            shift and go to state 29

