Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RCASE
    RCONTINUE
    RDEFAULT
    RFOR
    RFUNC
    RLENGTH
    RMAIN
    RREAD
    RRETURN
    RROUND
    RSWITCH
    RTOLOWER
    RTOUPPER
    RTRUNCATE
    RTYPEOF

Grammar

Rule 0     S' -> init
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    PARC            reduce using rule 38 (expresion -> expresion DIFERENTE expresion .)
    PUNTOCOMA       reduce using rule 38 (expresion -> expresion DIFERENTE expresion .)
    error           reduce using rule 38 (expresion -> expresion DIFERENTE expresion .)
    RPRINT          reduce using rule 38 (expresion -> expresion DIFERENTE expresion .)
    ID              reduce using rule 38 (expresion -> expresion DIFERENTE expresion .)
    RIF             reduce using rule 38 (expresion -> expresion DIFERENTE expresion .)
    RWHILE          reduce using rule 38 (expresion -> expresion DIFERENTE expresion .)
    RBREAK          reduce using rule 38 (expresion -> expresion DIFERENTE expresion .)
    RINT            reduce using rule 38 (expresion -> expresion DIFERENTE expresion .)
    RDOUBLE         reduce using rule 38 (expresion -> expresion DIFERENTE expresion .)
    RSTRING         reduce using rule 38 (expresion -> expresion DIFERENTE expresion .)
    RBOOLEAN        reduce using rule 38 (expresion -> expresion DIFERENTE expresion .)
    RCHAR           reduce using rule 38 (expresion -> expresion DIFERENTE expresion .)
    RVAR            reduce using rule 38 (expresion -> expresion DIFERENTE expresion .)
    $end            reduce using rule 38 (expresion -> expresion DIFERENTE expresion .)
    LLAVEC          reduce using rule 38 (expresion -> expresion DIFERENTE expresion .)
    MAS             shift and go to state 54
    MENOS           shift and go to state 55
    POR             shift and go to state 56
    DIV             shift and go to state 57
    POT             shift and go to state 58
    MOD             shift and go to state 59
    MENORQUE        shift and go to state 60
    MAYORQUE        shift and go to state 61
    IGUALIGUAL      shift and go to state 62
    DIFERENTE       shift and go to state 63
    MENORIGUAL      shift and go to state 64
    MAYORIGUAL      shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67

  ! MAS             [ reduce using rule 38 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOS           [ reduce using rule 38 (expresion -> expresion DIFERENTE expresion .) ]
  ! POR             [ reduce using rule 38 (expresion -> expresion DIFERENTE expresion .) ]
  ! DIV             [ reduce using rule 38 (expresion -> expresion DIFERENTE expresion .) ]
  ! POT             [ reduce using rule 38 (expresion -> expresion DIFERENTE expresion .) ]
  ! MOD             [ reduce using rule 38 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENORQUE        [ reduce using rule 38 (expresion -> expresion DIFERENTE expresion .) ]
  ! MAYORQUE        [ reduce using rule 38 (expresion -> expresion DIFERENTE expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 38 (expresion -> expresion DIFERENTE expresion .) ]
  ! DIFERENTE       [ reduce using rule 38 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENORIGUAL      [ reduce using rule 38 (expresion -> expresion DIFERENTE expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 38 (expresion -> expresion DIFERENTE expresion .) ]
  ! AND             [ reduce using rule 38 (expresion -> expresion DIFERENTE expresion .) ]
  ! OR              [ reduce using rule 38 (expresion -> expresion DIFERENTE expresion .) ]


state 84

    (39) expresion -> expresion MENORIGUAL expresion .
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . POR expresion
    (32) expresion -> expresion . DIV expresion
    (33) expresion -> expresion . POT expresion
    (34) expresion -> expresion . MOD expresion
    (35) expresion -> expresion . MENORQUE expresion
    (36) expresion -> expresion . MAYORQUE expresion
    (37) expresion -> expresion . IGUALIGUAL expresion
    (38) expresion -> expresion . DIFERENTE expresion
    (39) expresion -> expresion . MENORIGUAL expresion
    (40) expresion -> expresion . MAYORIGUAL expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for POT resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    PARC            reduce using rule 39 (expresion -> expresion MENORIGUAL expresion .)
    PUNTOCOMA       reduce using rule 39 (expresion -> expresion MENORIGUAL expresion .)
    error           reduce using rule 39 (expresion -> expresion MENORIGUAL expresion .)
    RPRINT          reduce using rule 39 (expresion -> expresion MENORIGUAL expresion .)
    ID              reduce using rule 39 (expresion -> expresion MENORIGUAL expresion .)
    RIF             reduce using rule 39 (expresion -> expresion MENORIGUAL expresion .)
    RWHILE          reduce using rule 39 (expresion -> expresion MENORIGUAL expresion .)
    RBREAK          reduce using rule 39 (expresion -> expresion MENORIGUAL expresion .)
    RINT            reduce using rule 39 (expresion -> expresion MENORIGUAL expresion .)
    RDOUBLE         reduce using rule 39 (expresion -> expresion MENORIGUAL expresion .)
    RSTRING         reduce using rule 39 (expresion -> expresion MENORIGUAL expresion .)
    RBOOLEAN        reduce using rule 39 (expresion -> expresion MENORIGUAL expresion .)
    RCHAR           reduce using rule 39 (expresion -> expresion MENORIGUAL expresion .)
    RVAR            reduce using rule 39 (expresion -> expresion MENORIGUAL expresion .)
    $end            reduce using rule 39 (expresion -> expresion MENORIGUAL expresion .)
    LLAVEC          reduce using rule 39 (expresion -> expresion MENORIGUAL expresion .)
    MAS             shift and go to state 54
    MENOS           shift and go to state 55
    POR             shift and go to state 56
    DIV             shift and go to state 57
    POT             shift and go to state 58
    MOD             shift and go to state 59
    MENORQUE        shift and go to state 60
    MAYORQUE        shift and go to state 61
    IGUALIGUAL      shift and go to state 62
    DIFERENTE       shift and go to state 63
    MENORIGUAL      shift and go to state 64
    MAYORIGUAL      shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67

  ! MAS             [ reduce using rule 39 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 39 (expresion -> expresion MENORIGUAL expresion .) ]
  ! POR             [ reduce using rule 39 (expresion -> expresion MENORIGUAL expresion .) ]
  ! DIV             [ reduce using rule 39 (expresion -> expresion MENORIGUAL expresion .) ]
  ! POT             [ reduce using rule 39 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MOD             [ reduce using rule 39 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENORQUE        [ reduce using rule 39 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MAYORQUE        [ reduce using rule 39 (expresion -> expresion MENORIGUAL expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 39 (expresion -> expresion MENORIGUAL expresion .) ]
  ! DIFERENTE       [ reduce using rule 39 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENORIGUAL      [ reduce using rule 39 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 39 (expresion -> expresion MENORIGUAL expresion .) ]
  ! AND             [ reduce using rule 39 (expresion -> expresion MENORIGUAL expresion .) ]
  ! OR              [ reduce using rule 39 (expresion -> expresion MENORIGUAL expresion .) ]


state 85

    (40) expresion -> expresion MAYORIGUAL expresion .
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . POR expresion
    (32) expresion -> expresion . DIV expresion
    (33) expresion -> expresion . POT expresion
    (34) expresion -> expresion . MOD expresion
    (35) expresion -> expresion . MENORQUE expresion
    (36) expresion -> expresion . MAYORQUE expresion
    (37) expresion -> expresion . IGUALIGUAL expresion
    (38) expresion -> expresion . DIFERENTE expresion
    (39) expresion -> expresion . MENORIGUAL expresion
    (40) expresion -> expresion . MAYORIGUAL expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for POT resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    PARC            reduce using rule 40 (expresion -> expresion MAYORIGUAL expresion .)
    PUNTOCOMA       reduce using rule 40 (expresion -> expresion MAYORIGUAL expresion .)
    error           reduce using rule 40 (expresion -> expresion MAYORIGUAL expresion .)
    RPRINT          reduce using rule 40 (expresion -> expresion MAYORIGUAL expresion .)
    ID              reduce using rule 40 (expresion -> expresion MAYORIGUAL expresion .)
    RIF             reduce using rule 40 (expresion -> expresion MAYORIGUAL expresion .)
    RWHILE          reduce using rule 40 (expresion -> expresion MAYORIGUAL expresion .)
    RBREAK          reduce using rule 40 (expresion -> expresion MAYORIGUAL expresion .)
    RINT            reduce using rule 40 (expresion -> expresion MAYORIGUAL expresion .)
    RDOUBLE         reduce using rule 40 (expresion -> expresion MAYORIGUAL expresion .)
    RSTRING         reduce using rule 40 (expresion -> expresion MAYORIGUAL expresion .)
    RBOOLEAN        reduce using rule 40 (expresion -> expresion MAYORIGUAL expresion .)
    RCHAR           reduce using rule 40 (expresion -> expresion MAYORIGUAL expresion .)
    RVAR            reduce using rule 40 (expresion -> expresion MAYORIGUAL expresion .)
    $end            reduce using rule 40 (expresion -> expresion MAYORIGUAL expresion .)
    LLAVEC          reduce using rule 40 (expresion -> expresion MAYORIGUAL expresion .)
    MAS             shift and go to state 54
    MENOS           shift and go to state 55
    POR             shift and go to state 56
    DIV             shift and go to state 57
    POT             shift and go to state 58
    MOD             shift and go to state 59
    MENORQUE        shift and go to state 60
    MAYORQUE        shift and go to state 61
    IGUALIGUAL      shift and go to state 62
    DIFERENTE       shift and go to state 63
    MENORIGUAL      shift and go to state 64
    MAYORIGUAL      shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67

  ! MAS             [ reduce using rule 40 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 40 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POR             [ reduce using rule 40 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! DIV             [ reduce using rule 40 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POT             [ reduce using rule 40 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MOD             [ reduce using rule 40 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MENORQUE        [ reduce using rule 40 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MAYORQUE        [ reduce using rule 40 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 40 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! DIFERENTE       [ reduce using rule 40 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MENORIGUAL      [ reduce using rule 40 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 40 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! AND             [ reduce using rule 40 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! OR              [ reduce using rule 40 (expresion -> expresion MAYORIGUAL expresion .) ]


state 86

    (41) expresion -> expresion AND expresion .
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . POR expresion
    (32) expresion -> expresion . DIV expresion
    (33) expresion -> expresion . POT expresion
    (34) expresion -> expresion . MOD expresion
    (35) expresion -> expresion . MENORQUE expresion
    (36) expresion -> expresion . MAYORQUE expresion
    (37) expresion -> expresion . IGUALIGUAL expresion
    (38) expresion -> expresion . DIFERENTE expresion
    (39) expresion -> expresion . MENORIGUAL expresion
    (40) expresion -> expresion . MAYORIGUAL expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion

    PARC            reduce using rule 41 (expresion -> expresion AND expresion .)
    DIFERENTE       reduce using rule 41 (expresion -> expresion AND expresion .)
    MENORIGUAL      reduce using rule 41 (expresion -> expresion AND expresion .)
    MAYORIGUAL      reduce using rule 41 (expresion -> expresion AND expresion .)
    AND             reduce using rule 41 (expresion -> expresion AND expresion .)
    OR              reduce using rule 41 (expresion -> expresion AND expresion .)
    PUNTOCOMA       reduce using rule 41 (expresion -> expresion AND expresion .)
    error           reduce using rule 41 (expresion -> expresion AND expresion .)
    RPRINT          reduce using rule 41 (expresion -> expresion AND expresion .)
    ID              reduce using rule 41 (expresion -> expresion AND expresion .)
    RIF             reduce using rule 41 (expresion -> expresion AND expresion .)
    RWHILE          reduce using rule 41 (expresion -> expresion AND expresion .)
    RBREAK          reduce using rule 41 (expresion -> expresion AND expresion .)
    RINT            reduce using rule 41 (expresion -> expresion AND expresion .)
    RDOUBLE         reduce using rule 41 (expresion -> expresion AND expresion .)
    RSTRING         reduce using rule 41 (expresion -> expresion AND expresion .)
    RBOOLEAN        reduce using rule 41 (expresion -> expresion AND expresion .)
    RCHAR           reduce using rule 41 (expresion -> expresion AND expresion .)
    RVAR            reduce using rule 41 (expresion -> expresion AND expresion .)
    $end            reduce using rule 41 (expresion -> expresion AND expresion .)
    LLAVEC          reduce using rule 41 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 54
    MENOS           shift and go to state 55
    POR             shift and go to state 56
    DIV             shift and go to state 57
    POT             shift and go to state 58
    MOD             shift and go to state 59
    MENORQUE        shift and go to state 60
    MAYORQUE        shift and go to state 61
    IGUALIGUAL      shift and go to state 62

  ! MAS             [ reduce using rule 41 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 41 (expresion -> expresion AND expresion .) ]
  ! POR             [ reduce using rule 41 (expresion -> expresion AND expresion .) ]
  ! DIV             [ reduce using rule 41 (expresion -> expresion AND expresion .) ]
  ! POT             [ reduce using rule 41 (expresion -> expresion AND expresion .) ]
  ! MOD             [ reduce using rule 41 (expresion -> expresion AND expresion .) ]
  ! MENORQUE        [ reduce using rule 41 (expresion -> expresion AND expresion .) ]
  ! MAYORQUE        [ reduce using rule 41 (expresion -> expresion AND expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 41 (expresion -> expresion AND expresion .) ]
  ! DIFERENTE       [ shift and go to state 63 ]
  ! MENORIGUAL      [ shift and go to state 64 ]
  ! MAYORIGUAL      [ shift and go to state 65 ]
  ! AND             [ shift and go to state 66 ]
  ! OR              [ shift and go to state 67 ]


state 87

    (42) expresion -> expresion OR expresion .
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . POR expresion
    (32) expresion -> expresion . DIV expresion
    (33) expresion -> expresion . POT expresion
    (34) expresion -> expresion . MOD expresion
    (35) expresion -> expresion . MENORQUE expresion
    (36) expresion -> expresion . MAYORQUE expresion
    (37) expresion -> expresion . IGUALIGUAL expresion
    (38) expresion -> expresion . DIFERENTE expresion
    (39) expresion -> expresion . MENORIGUAL expresion
    (40) expresion -> expresion . MAYORIGUAL expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion

    PARC            reduce using rule 42 (expresion -> expresion OR expresion .)
    DIFERENTE       reduce using rule 42 (expresion -> expresion OR expresion .)
    MENORIGUAL      reduce using rule 42 (expresion -> expresion OR expresion .)
    MAYORIGUAL      reduce using rule 42 (expresion -> expresion OR expresion .)
    OR              reduce using rule 42 (expresion -> expresion OR expresion .)
    PUNTOCOMA       reduce using rule 42 (expresion -> expresion OR expresion .)
    error           reduce using rule 42 (expresion -> expresion OR expresion .)
    RPRINT          reduce using rule 42 (expresion -> expresion OR expresion .)
    ID              reduce using rule 42 (expresion -> expresion OR expresion .)
    RIF             reduce using rule 42 (expresion -> expresion OR expresion .)
    RWHILE          reduce using rule 42 (expresion -> expresion OR expresion .)
    RBREAK          reduce using rule 42 (expresion -> expresion OR expresion .)
    RINT            reduce using rule 42 (expresion -> expresion OR expresion .)
    RDOUBLE         reduce using rule 42 (expresion -> expresion OR expresion .)
    RSTRING         reduce using rule 42 (expresion -> expresion OR expresion .)
    RBOOLEAN        reduce using rule 42 (expresion -> expresion OR expresion .)
    RCHAR           reduce using rule 42 (expresion -> expresion OR expresion .)
    RVAR            reduce using rule 42 (expresion -> expresion OR expresion .)
    $end            reduce using rule 42 (expresion -> expresion OR expresion .)
    LLAVEC          reduce using rule 42 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 54
    MENOS           shift and go to state 55
    POR             shift and go to state 56
    DIV             shift and go to state 57
    POT             shift and go to state 58
    MOD             shift and go to state 59
    MENORQUE        shift and go to state 60
    MAYORQUE        shift and go to state 61
    IGUALIGUAL      shift and go to state 62
    AND             shift and go to state 66

  ! MAS             [ reduce using rule 42 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 42 (expresion -> expresion OR expresion .) ]
  ! POR             [ reduce using rule 42 (expresion -> expresion OR expresion .) ]
  ! DIV             [ reduce using rule 42 (expresion -> expresion OR expresion .) ]
  ! POT             [ reduce using rule 42 (expresion -> expresion OR expresion .) ]
  ! MOD             [ reduce using rule 42 (expresion -> expresion OR expresion .) ]
  ! MENORQUE        [ reduce using rule 42 (expresion -> expresion OR expresion .) ]
  ! MAYORQUE        [ reduce using rule 42 (expresion -> expresion OR expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 42 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 42 (expresion -> expresion OR expresion .) ]
  ! DIFERENTE       [ shift and go to state 63 ]
  ! MENORIGUAL      [ shift and go to state 64 ]
  ! MAYORIGUAL      [ shift and go to state 65 ]
  ! OR              [ shift and go to state 67 ]


state 88

    (18) if_instr -> RIF PARA expresion PARC LLAVEA . instrucciones LLAVEC
    (19) if_instr -> RIF PARA expresion PARC LLAVEA . instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (20) if_instr -> RIF PARA expresion PARC LLAVEA . instrucciones LLAVEC RELSE if_instr
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . declaracion_instr2 finins
    (7) instruccion -> . asignacion_instr finins
    (8) instruccion -> . if_instr
    (9) instruccion -> . while_instr
    (10) instruccion -> . break_instr finins
    (13) instruccion -> . error PUNTOCOMA
    (14) imprimir_instr -> . RPRINT PARA expresion PARC
    (15) declaracion_instr -> . tipo ID IGUAL expresion
    (16) declaracion_instr2 -> . tipo ID
    (17) asignacion_instr -> . ID IGUAL expresion
    (18) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (19) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (20) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (21) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (22) break_instr -> . RBREAK
    (23) tipo -> . RINT
    (24) tipo -> . RDOUBLE
    (25) tipo -> . RSTRING
    (26) tipo -> . RBOOLEAN
    (27) tipo -> . RCHAR
    (28) tipo -> . RVAR

    error           shift and go to state 11
    RPRINT          shift and go to state 12
    ID              shift and go to state 14
    RIF             shift and go to state 15
    RWHILE          shift and go to state 16
    RBREAK          shift and go to state 17
    RINT            shift and go to state 18
    RDOUBLE         shift and go to state 19
    RSTRING         shift and go to state 20
    RBOOLEAN        shift and go to state 21
    RCHAR           shift and go to state 22
    RVAR            shift and go to state 23

    instrucciones                  shift and go to state 90
    if_instr                       shift and go to state 8
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    declaracion_instr2             shift and go to state 6
    asignacion_instr               shift and go to state 7
    while_instr                    shift and go to state 9
    break_instr                    shift and go to state 10
    tipo                           shift and go to state 13

state 89

    (21) while_instr -> RWHILE PARA expresion PARC LLAVEA . instrucciones LLAVEC
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . declaracion_instr2 finins
    (7) instruccion -> . asignacion_instr finins
    (8) instruccion -> . if_instr
    (9) instruccion -> . while_instr
    (10) instruccion -> . break_instr finins
    (13) instruccion -> . error PUNTOCOMA
    (14) imprimir_instr -> . RPRINT PARA expresion PARC
    (15) declaracion_instr -> . tipo ID IGUAL expresion
    (16) declaracion_instr2 -> . tipo ID
    (17) asignacion_instr -> . ID IGUAL expresion
    (18) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (19) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (20) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (21) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (22) break_instr -> . RBREAK
    (23) tipo -> . RINT
    (24) tipo -> . RDOUBLE
    (25) tipo -> . RSTRING
    (26) tipo -> . RBOOLEAN
    (27) tipo -> . RCHAR
    (28) tipo -> . RVAR

    error           shift and go to state 11
    RPRINT          shift and go to state 12
    ID              shift and go to state 14
    RIF             shift and go to state 15
    RWHILE          shift and go to state 16
    RBREAK          shift and go to state 17
    RINT            shift and go to state 18
    RDOUBLE         shift and go to state 19
    RSTRING         shift and go to state 20
    RBOOLEAN        shift and go to state 21
    RCHAR           shift and go to state 22
    RVAR            shift and go to state 23

    instrucciones                  shift and go to state 91
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    declaracion_instr2             shift and go to state 6
    asignacion_instr               shift and go to state 7
    if_instr                       shift and go to state 8
    while_instr                    shift and go to state 9
    break_instr                    shift and go to state 10
    tipo                           shift and go to state 13

state 90

    (18) if_instr -> RIF PARA expresion PARC LLAVEA instrucciones . LLAVEC
    (19) if_instr -> RIF PARA expresion PARC LLAVEA instrucciones . LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (20) if_instr -> RIF PARA expresion PARC LLAVEA instrucciones . LLAVEC RELSE if_instr
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . declaracion_instr2 finins
    (7) instruccion -> . asignacion_instr finins
    (8) instruccion -> . if_instr
    (9) instruccion -> . while_instr
    (10) instruccion -> . break_instr finins
    (13) instruccion -> . error PUNTOCOMA
    (14) imprimir_instr -> . RPRINT PARA expresion PARC
    (15) declaracion_instr -> . tipo ID IGUAL expresion
    (16) declaracion_instr2 -> . tipo ID
    (17) asignacion_instr -> . ID IGUAL expresion
    (18) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (19) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (20) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (21) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (22) break_instr -> . RBREAK
    (23) tipo -> . RINT
    (24) tipo -> . RDOUBLE
    (25) tipo -> . RSTRING
    (26) tipo -> . RBOOLEAN
    (27) tipo -> . RCHAR
    (28) tipo -> . RVAR

    LLAVEC          shift and go to state 92
    error           shift and go to state 11
    RPRINT          shift and go to state 12
    ID              shift and go to state 14
    RIF             shift and go to state 15
    RWHILE          shift and go to state 16
    RBREAK          shift and go to state 17
    RINT            shift and go to state 18
    RDOUBLE         shift and go to state 19
    RSTRING         shift and go to state 20
    RBOOLEAN        shift and go to state 21
    RCHAR           shift and go to state 22
    RVAR            shift and go to state 23

    if_instr                       shift and go to state 8
    instruccion                    shift and go to state 24
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    declaracion_instr2             shift and go to state 6
    asignacion_instr               shift and go to state 7
    while_instr                    shift and go to state 9
    break_instr                    shift and go to state 10
    tipo                           shift and go to state 13

state 91

    (21) while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones . LLAVEC
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . declaracion_instr2 finins
    (7) instruccion -> . asignacion_instr finins
    (8) instruccion -> . if_instr
    (9) instruccion -> . while_instr
    (10) instruccion -> . break_instr finins
    (13) instruccion -> . error PUNTOCOMA
    (14) imprimir_instr -> . RPRINT PARA expresion PARC
    (15) declaracion_instr -> . tipo ID IGUAL expresion
    (16) declaracion_instr2 -> . tipo ID
    (17) asignacion_instr -> . ID IGUAL expresion
    (18) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (19) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (20) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (21) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (22) break_instr -> . RBREAK
    (23) tipo -> . RINT
    (24) tipo -> . RDOUBLE
    (25) tipo -> . RSTRING
    (26) tipo -> . RBOOLEAN
    (27) tipo -> . RCHAR
    (28) tipo -> . RVAR

    LLAVEC          shift and go to state 93
    error           shift and go to state 11
    RPRINT          shift and go to state 12
    ID              shift and go to state 14
    RIF             shift and go to state 15
    RWHILE          shift and go to state 16
    RBREAK          shift and go to state 17
    RINT            shift and go to state 18
    RDOUBLE         shift and go to state 19
    RSTRING         shift and go to state 20
    RBOOLEAN        shift and go to state 21
    RCHAR           shift and go to state 22
    RVAR            shift and go to state 23

    instruccion                    shift and go to state 24
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    declaracion_instr2             shift and go to state 6
    asignacion_instr               shift and go to state 7
    if_instr                       shift and go to state 8
    while_instr                    shift and go to state 9
    break_instr                    shift and go to state 10
    tipo                           shift and go to state 13

state 92

    (18) if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .
    (19) if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC . RELSE LLAVEA instrucciones LLAVEC
    (20) if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC . RELSE if_instr

    error           reduce using rule 18 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RPRINT          reduce using rule 18 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    ID              reduce using rule 18 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RIF             reduce using rule 18 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
