Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RROUND
    RTYPEOF

Grammar

Rule 0     S' -> init
    POT             shift and go to state 98
    MOD             shift and go to state 99
    MENORQUE        shift and go to state 100
    MAYORQUE        shift and go to state 101
    IGUALIGUAL      shift and go to state 102
    DIFERENTE       shift and go to state 103
    MENORIGUAL      shift and go to state 104
    MAYORIGUAL      shift and go to state 105
    AND             shift and go to state 106
    OR              shift and go to state 107
    MASMAS          shift and go to state 108
    MENOSMENOS      shift and go to state 109

  ! MAS             [ reduce using rule 94 (expresion -> PARA tipo PARC expresion .) ]
  ! MENOS           [ reduce using rule 94 (expresion -> PARA tipo PARC expresion .) ]
  ! POR             [ reduce using rule 94 (expresion -> PARA tipo PARC expresion .) ]
  ! DIV             [ reduce using rule 94 (expresion -> PARA tipo PARC expresion .) ]
  ! POT             [ reduce using rule 94 (expresion -> PARA tipo PARC expresion .) ]
  ! MOD             [ reduce using rule 94 (expresion -> PARA tipo PARC expresion .) ]
  ! MENORQUE        [ reduce using rule 94 (expresion -> PARA tipo PARC expresion .) ]
  ! MAYORQUE        [ reduce using rule 94 (expresion -> PARA tipo PARC expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 94 (expresion -> PARA tipo PARC expresion .) ]
  ! DIFERENTE       [ reduce using rule 94 (expresion -> PARA tipo PARC expresion .) ]
  ! MENORIGUAL      [ reduce using rule 94 (expresion -> PARA tipo PARC expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 94 (expresion -> PARA tipo PARC expresion .) ]
  ! AND             [ reduce using rule 94 (expresion -> PARA tipo PARC expresion .) ]
  ! OR              [ reduce using rule 94 (expresion -> PARA tipo PARC expresion .) ]
  ! MASMAS          [ reduce using rule 94 (expresion -> PARA tipo PARC expresion .) ]
  ! MENOSMENOS      [ reduce using rule 94 (expresion -> PARA tipo PARC expresion .) ]


state 162

    (29) if_instr -> RIF PARA expresion PARC LLAVEA instrucciones . LLAVEC
    (30) if_instr -> RIF PARA expresion PARC LLAVEA instrucciones . LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (31) if_instr -> RIF PARA expresion PARC LLAVEA instrucciones . LLAVEC RELSE if_instr
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . declaracion_instr2 finins
    (7) instruccion -> . asignacion_instr finins
    (8) instruccion -> . asignacion2_instr finins
    (9) instruccion -> . if_instr
    (10) instruccion -> . switch_instr
    (11) instruccion -> . while_instr
    (12) instruccion -> . break_instr finins
    (13) instruccion -> . continue_instr finins
    (14) instruccion -> . for_instr
    (15) instruccion -> . main_instr
    (16) instruccion -> . funcion_instr
    (17) instruccion -> . llamada_instr finins
    (18) instruccion -> . return_instr finins
    (21) instruccion -> . error PUNTOCOMA
    (22) instruccion -> . error
    (23) imprimir_instr -> . RPRINT PARA expresion PARC
    (24) declaracion_instr -> . tipo ID IGUAL expresion
    (25) declaracion_instr2 -> . tipo ID
    (26) asignacion_instr -> . ID IGUAL expresion
    (27) asignacion2_instr -> . ID MASMAS
    (28) asignacion2_instr -> . ID MENOSMENOS
    (29) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (30) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (31) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (32) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases LLAVEC
    (33) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases default LLAVEC
    (34) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (45) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (46) break_instr -> . RBREAK
    (47) continue_instr -> . RCONTINUE
    (39) for_instr -> . RFOR PARA asignacion_instr PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (40) for_instr -> . RFOR PARA declaracion_for PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (41) for_instr -> . RFOR PARA expresion PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (48) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (49) funcion_instr -> . RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (50) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (54) llamada_instr -> . ID PARA PARC
    (55) llamada_instr -> . ID PARA parametros_llamada PARC
    (59) return_instr -> . RRETURN expresion
    (60) tipo -> . RINT
    (61) tipo -> . RDOUBLE
    (62) tipo -> . RSTRING
    (63) tipo -> . RBOOLEAN
    (64) tipo -> . RCHAR
    (65) tipo -> . RVAR

    LLAVEC          shift and go to state 177
    error           shift and go to state 19
    RPRINT          shift and go to state 20
    ID              shift and go to state 22
    RIF             shift and go to state 23
    RSWITCH         shift and go to state 24
    RWHILE          shift and go to state 25
    RBREAK          shift and go to state 26
    RCONTINUE       shift and go to state 27
    RFOR            shift and go to state 28
    RMAIN           shift and go to state 29
    RFUNC           shift and go to state 30
    RRETURN         shift and go to state 31
    RINT            shift and go to state 32
    RDOUBLE         shift and go to state 33
    RSTRING         shift and go to state 34
    RBOOLEAN        shift and go to state 35
    RCHAR           shift and go to state 36
    RVAR            shift and go to state 37

    if_instr                       shift and go to state 9
    instruccion                    shift and go to state 38
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    declaracion_instr2             shift and go to state 6
    asignacion_instr               shift and go to state 7
    asignacion2_instr              shift and go to state 8
    switch_instr                   shift and go to state 10
    while_instr                    shift and go to state 11
    break_instr                    shift and go to state 12
    continue_instr                 shift and go to state 13
    for_instr                      shift and go to state 14
    main_instr                     shift and go to state 15
    funcion_instr                  shift and go to state 16
    llamada_instr                  shift and go to state 17
    return_instr                   shift and go to state 18
    tipo                           shift and go to state 21

state 163

    (32) switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases . LLAVEC
    (33) switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases . default LLAVEC
    (35) cases -> cases . case
    (38) default -> . RDEFAULT DOSPUNTOS instrucciones
    (37) case -> . RCASE expresion DOSPUNTOS instrucciones

    LLAVEC          shift and go to state 178
    RDEFAULT        shift and go to state 166
    RCASE           shift and go to state 167

    default                        shift and go to state 179
    case                           shift and go to state 180

state 164

    (34) switch_instr -> RSWITCH PARA expresion PARC LLAVEA default . LLAVEC

    LLAVEC          shift and go to state 181


state 165

    (36) cases -> case .

    LLAVEC          reduce using rule 36 (cases -> case .)
    RDEFAULT        reduce using rule 36 (cases -> case .)
    RCASE           reduce using rule 36 (cases -> case .)


state 166

    (38) default -> RDEFAULT . DOSPUNTOS instrucciones

    DOSPUNTOS       shift and go to state 182


state 167

    (37) case -> RCASE . expresion DOSPUNTOS instrucciones
    (66) expresion -> . expresion MAS expresion
    (67) expresion -> . expresion MENOS expresion
    (68) expresion -> . expresion POR expresion
    (69) expresion -> . expresion DIV expresion
    (70) expresion -> . expresion POT expresion
    (71) expresion -> . expresion MOD expresion
    (72) expresion -> . expresion MENORQUE expresion
    (73) expresion -> . expresion MAYORQUE expresion
    (74) expresion -> . expresion IGUALIGUAL expresion
    (75) expresion -> . expresion DIFERENTE expresion
    (76) expresion -> . expresion MENORIGUAL expresion
    (77) expresion -> . expresion MAYORIGUAL expresion
    (78) expresion -> . expresion AND expresion
    (79) expresion -> . expresion OR expresion
    (80) expresion -> . expresion MASMAS
    (81) expresion -> . expresion MENOSMENOS
    (82) expresion -> . MENOS expresion
    (83) expresion -> . NOT expresion
    (84) expresion -> . PARA expresion PARC
    (85) expresion -> . llamada_instr
    (86) expresion -> . ID
    (87) expresion -> . ENTERO
    (88) expresion -> . DECIMAL
    (89) expresion -> . CADENA
    (90) expresion -> . BOOLEANO
    (91) expresion -> . CARACTER
    (92) expresion -> . RNULL
    (93) expresion -> . RREAD PARA PARC
    (94) expresion -> . PARA tipo PARC expresion
    (54) llamada_instr -> . ID PARA PARC
    (55) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 63
    NOT             shift and go to state 64
    PARA            shift and go to state 65
    ID              shift and go to state 67
    ENTERO          shift and go to state 68
    DECIMAL         shift and go to state 69
    CADENA          shift and go to state 70
    BOOLEANO        shift and go to state 71
    CARACTER        shift and go to state 72
    RNULL           shift and go to state 73
    RREAD           shift and go to state 74

    expresion                      shift and go to state 183
    llamada_instr                  shift and go to state 66

state 168

    (45) while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones . LLAVEC
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . declaracion_instr2 finins
    (7) instruccion -> . asignacion_instr finins
    (8) instruccion -> . asignacion2_instr finins
    (9) instruccion -> . if_instr
    (10) instruccion -> . switch_instr
    (11) instruccion -> . while_instr
    (12) instruccion -> . break_instr finins
    (13) instruccion -> . continue_instr finins
    (14) instruccion -> . for_instr
    (15) instruccion -> . main_instr
    (16) instruccion -> . funcion_instr
    (17) instruccion -> . llamada_instr finins
    (18) instruccion -> . return_instr finins
    (21) instruccion -> . error PUNTOCOMA
    (22) instruccion -> . error
    (23) imprimir_instr -> . RPRINT PARA expresion PARC
    (24) declaracion_instr -> . tipo ID IGUAL expresion
    (25) declaracion_instr2 -> . tipo ID
    (26) asignacion_instr -> . ID IGUAL expresion
    (27) asignacion2_instr -> . ID MASMAS
    (28) asignacion2_instr -> . ID MENOSMENOS
    (29) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (30) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (31) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (32) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases LLAVEC
    (33) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases default LLAVEC
    (34) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (45) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (46) break_instr -> . RBREAK
    (47) continue_instr -> . RCONTINUE
    (39) for_instr -> . RFOR PARA asignacion_instr PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (40) for_instr -> . RFOR PARA declaracion_for PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (41) for_instr -> . RFOR PARA expresion PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (48) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (49) funcion_instr -> . RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (50) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (54) llamada_instr -> . ID PARA PARC
    (55) llamada_instr -> . ID PARA parametros_llamada PARC
    (59) return_instr -> . RRETURN expresion
    (60) tipo -> . RINT
    (61) tipo -> . RDOUBLE
    (62) tipo -> . RSTRING
    (63) tipo -> . RBOOLEAN
    (64) tipo -> . RCHAR
    (65) tipo -> . RVAR

    LLAVEC          shift and go to state 184
    error           shift and go to state 19
    RPRINT          shift and go to state 20
    ID              shift and go to state 22
    RIF             shift and go to state 23
    RSWITCH         shift and go to state 24
    RWHILE          shift and go to state 25
    RBREAK          shift and go to state 26
    RCONTINUE       shift and go to state 27
    RFOR            shift and go to state 28
    RMAIN           shift and go to state 29
    RFUNC           shift and go to state 30
    RRETURN         shift and go to state 31
    RINT            shift and go to state 32
    RDOUBLE         shift and go to state 33
    RSTRING         shift and go to state 34
    RBOOLEAN        shift and go to state 35
    RCHAR           shift and go to state 36
    RVAR            shift and go to state 37

    instruccion                    shift and go to state 38
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    declaracion_instr2             shift and go to state 6
    asignacion_instr               shift and go to state 7
    asignacion2_instr              shift and go to state 8
    if_instr                       shift and go to state 9
    switch_instr                   shift and go to state 10
    while_instr                    shift and go to state 11
    break_instr                    shift and go to state 12
    continue_instr                 shift and go to state 13
    for_instr                      shift and go to state 14
    main_instr                     shift and go to state 15
    funcion_instr                  shift and go to state 16
    llamada_instr                  shift and go to state 17
    return_instr                   shift and go to state 18
    tipo                           shift and go to state 21

state 169

    (39) for_instr -> RFOR PARA asignacion_instr PUNTOCOMA expresion PUNTOCOMA . asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (27) asignacion2_instr -> . ID MASMAS
    (28) asignacion2_instr -> . ID MENOSMENOS

    ID              shift and go to state 186

    asignacion2_instr              shift and go to state 185

state 170

    (41) for_instr -> RFOR PARA expresion PUNTOCOMA expresion PUNTOCOMA . asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (27) asignacion2_instr -> . ID MASMAS
    (28) asignacion2_instr -> . ID MENOSMENOS

    ID              shift and go to state 186

    asignacion2_instr              shift and go to state 187

state 171

    (40) for_instr -> RFOR PARA declaracion_for PUNTOCOMA expresion PUNTOCOMA . asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (27) asignacion2_instr -> . ID MASMAS
    (28) asignacion2_instr -> . ID MENOSMENOS

    ID              shift and go to state 186

    asignacion2_instr              shift and go to state 188

state 172

    (42) declaracion_for -> tipo_declaracion_for ID IGUAL expresion .
    (66) expresion -> expresion . MAS expresion
    (67) expresion -> expresion . MENOS expresion
    (68) expresion -> expresion . POR expresion
    (69) expresion -> expresion . DIV expresion
    (70) expresion -> expresion . POT expresion
    (71) expresion -> expresion . MOD expresion
    (72) expresion -> expresion . MENORQUE expresion
    (73) expresion -> expresion . MAYORQUE expresion
    (74) expresion -> expresion . IGUALIGUAL expresion
    (75) expresion -> expresion . DIFERENTE expresion
    (76) expresion -> expresion . MENORIGUAL expresion
    (77) expresion -> expresion . MAYORIGUAL expresion
    (78) expresion -> expresion . AND expresion
    (79) expresion -> expresion . OR expresion
    (80) expresion -> expresion . MASMAS
    (81) expresion -> expresion . MENOSMENOS

    PUNTOCOMA       reduce using rule 42 (declaracion_for -> tipo_declaracion_for ID IGUAL expresion .)
    MAS             shift and go to state 94
    MENOS           shift and go to state 95
    POR             shift and go to state 96
    DIV             shift and go to state 97
    POT             shift and go to state 98
    MOD             shift and go to state 99
    MENORQUE        shift and go to state 100
    MAYORQUE        shift and go to state 101
    IGUALIGUAL      shift and go to state 102
    DIFERENTE       shift and go to state 103
    MENORIGUAL      shift and go to state 104
    MAYORIGUAL      shift and go to state 105
    AND             shift and go to state 106
    OR              shift and go to state 107
    MASMAS          shift and go to state 108
    MENOSMENOS      shift and go to state 109


state 173

    (48) main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .

    error           reduce using rule 48 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RPRINT          reduce using rule 48 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    ID              reduce using rule 48 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RIF             reduce using rule 48 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RSWITCH         reduce using rule 48 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RWHILE          reduce using rule 48 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RBREAK          reduce using rule 48 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RCONTINUE       reduce using rule 48 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RFOR            reduce using rule 48 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RMAIN           reduce using rule 48 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RFUNC           reduce using rule 48 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RRETURN         reduce using rule 48 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RINT            reduce using rule 48 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RDOUBLE         reduce using rule 48 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RSTRING         reduce using rule 48 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RBOOLEAN        reduce using rule 48 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RCHAR           reduce using rule 48 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RVAR            reduce using rule 48 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    $end            reduce using rule 48 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    LLAVEC          reduce using rule 48 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RDEFAULT        reduce using rule 48 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RCASE           reduce using rule 48 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)


state 174

    (49) funcion_instr -> RFUNC ID PARA parametros PARC LLAVEA . instrucciones LLAVEC
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . declaracion_instr2 finins
    (7) instruccion -> . asignacion_instr finins
    (8) instruccion -> . asignacion2_instr finins
    (9) instruccion -> . if_instr
    (10) instruccion -> . switch_instr
    (11) instruccion -> . while_instr
    (12) instruccion -> . break_instr finins
    (13) instruccion -> . continue_instr finins
    (14) instruccion -> . for_instr
    (15) instruccion -> . main_instr
    (16) instruccion -> . funcion_instr
    (17) instruccion -> . llamada_instr finins
    (18) instruccion -> . return_instr finins
    (21) instruccion -> . error PUNTOCOMA
    (22) instruccion -> . error
    (23) imprimir_instr -> . RPRINT PARA expresion PARC
    (24) declaracion_instr -> . tipo ID IGUAL expresion
    (25) declaracion_instr2 -> . tipo ID
    (26) asignacion_instr -> . ID IGUAL expresion
    (27) asignacion2_instr -> . ID MASMAS
    (28) asignacion2_instr -> . ID MENOSMENOS
    (29) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (30) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (31) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (32) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases LLAVEC
    (33) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases default LLAVEC
    (34) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (45) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (46) break_instr -> . RBREAK
    (47) continue_instr -> . RCONTINUE
    (39) for_instr -> . RFOR PARA asignacion_instr PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (40) for_instr -> . RFOR PARA declaracion_for PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (41) for_instr -> . RFOR PARA expresion PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (48) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (49) funcion_instr -> . RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (50) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (54) llamada_instr -> . ID PARA PARC
    (55) llamada_instr -> . ID PARA parametros_llamada PARC
    (59) return_instr -> . RRETURN expresion
    (60) tipo -> . RINT
    (61) tipo -> . RDOUBLE
    (62) tipo -> . RSTRING
    (63) tipo -> . RBOOLEAN
    (64) tipo -> . RCHAR
    (65) tipo -> . RVAR

    error           shift and go to state 19
    RPRINT          shift and go to state 20
    ID              shift and go to state 22
    RIF             shift and go to state 23
    RSWITCH         shift and go to state 24
    RWHILE          shift and go to state 25
    RBREAK          shift and go to state 26
    RCONTINUE       shift and go to state 27
    RFOR            shift and go to state 28
    RMAIN           shift and go to state 29
    RFUNC           shift and go to state 30
    RRETURN         shift and go to state 31
    RINT            shift and go to state 32
    RDOUBLE         shift and go to state 33
    RSTRING         shift and go to state 34
    RBOOLEAN        shift and go to state 35
    RCHAR           shift and go to state 36
    RVAR            shift and go to state 37

    instrucciones                  shift and go to state 189
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    declaracion_instr2             shift and go to state 6
    asignacion_instr               shift and go to state 7
    asignacion2_instr              shift and go to state 8
    if_instr                       shift and go to state 9
    switch_instr                   shift and go to state 10
    while_instr                    shift and go to state 11
    break_instr                    shift and go to state 12
    continue_instr                 shift and go to state 13
    for_instr                      shift and go to state 14
    main_instr                     shift and go to state 15
    funcion_instr                  shift and go to state 16
    llamada_instr                  shift and go to state 17
    return_instr                   shift and go to state 18
    tipo                           shift and go to state 21

state 175

    (51) parametros -> parametros COMA parametro .

    PARC            reduce using rule 51 (parametros -> parametros COMA parametro .)
    COMA            reduce using rule 51 (parametros -> parametros COMA parametro .)


state 176

    (50) funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones . LLAVEC
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . declaracion_instr2 finins
    (7) instruccion -> . asignacion_instr finins
    (8) instruccion -> . asignacion2_instr finins
    (9) instruccion -> . if_instr
    (10) instruccion -> . switch_instr
    (11) instruccion -> . while_instr
    (12) instruccion -> . break_instr finins
    (13) instruccion -> . continue_instr finins
    (14) instruccion -> . for_instr
    (15) instruccion -> . main_instr
    (16) instruccion -> . funcion_instr
    (17) instruccion -> . llamada_instr finins
    (18) instruccion -> . return_instr finins
    (21) instruccion -> . error PUNTOCOMA
    (22) instruccion -> . error
    (23) imprimir_instr -> . RPRINT PARA expresion PARC
    (24) declaracion_instr -> . tipo ID IGUAL expresion
    (25) declaracion_instr2 -> . tipo ID
    (26) asignacion_instr -> . ID IGUAL expresion
    (27) asignacion2_instr -> . ID MASMAS
    (28) asignacion2_instr -> . ID MENOSMENOS
    (29) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (30) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (31) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (32) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases LLAVEC
    (33) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases default LLAVEC
    (34) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (45) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (46) break_instr -> . RBREAK
    (47) continue_instr -> . RCONTINUE
    (39) for_instr -> . RFOR PARA asignacion_instr PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (40) for_instr -> . RFOR PARA declaracion_for PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (41) for_instr -> . RFOR PARA expresion PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (48) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (49) funcion_instr -> . RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (50) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (54) llamada_instr -> . ID PARA PARC
    (55) llamada_instr -> . ID PARA parametros_llamada PARC
    (59) return_instr -> . RRETURN expresion
    (60) tipo -> . RINT
    (61) tipo -> . RDOUBLE
    (62) tipo -> . RSTRING
    (63) tipo -> . RBOOLEAN
    (64) tipo -> . RCHAR
    (65) tipo -> . RVAR

    LLAVEC          shift and go to state 190
    error           shift and go to state 19
    RPRINT          shift and go to state 20
    ID              shift and go to state 22
    RIF             shift and go to state 23
    RSWITCH         shift and go to state 24
    RWHILE          shift and go to state 25
    RBREAK          shift and go to state 26
    RCONTINUE       shift and go to state 27
    RFOR            shift and go to state 28
    RMAIN           shift and go to state 29
    RFUNC           shift and go to state 30
    RRETURN         shift and go to state 31
    RINT            shift and go to state 32
    RDOUBLE         shift and go to state 33
    RSTRING         shift and go to state 34
    RBOOLEAN        shift and go to state 35
    RCHAR           shift and go to state 36
    RVAR            shift and go to state 37

    instruccion                    shift and go to state 38
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    declaracion_instr2             shift and go to state 6
    asignacion_instr               shift and go to state 7
    asignacion2_instr              shift and go to state 8
    if_instr                       shift and go to state 9
    switch_instr                   shift and go to state 10
    while_instr                    shift and go to state 11
    break_instr                    shift and go to state 12
    continue_instr                 shift and go to state 13
    for_instr                      shift and go to state 14
    main_instr                     shift and go to state 15
    funcion_instr                  shift and go to state 16
    llamada_instr                  shift and go to state 17
    return_instr                   shift and go to state 18
    tipo                           shift and go to state 21

state 177

    (29) if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .
    (30) if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC . RELSE LLAVEA instrucciones LLAVEC
    (31) if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC . RELSE if_instr

    error           reduce using rule 29 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RPRINT          reduce using rule 29 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    ID              reduce using rule 29 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RIF             reduce using rule 29 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RSWITCH         reduce using rule 29 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RWHILE          reduce using rule 29 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RBREAK          reduce using rule 29 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RCONTINUE       reduce using rule 29 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RFOR            reduce using rule 29 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RMAIN           reduce using rule 29 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RFUNC           reduce using rule 29 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RRETURN         reduce using rule 29 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RINT            reduce using rule 29 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RDOUBLE         reduce using rule 29 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RSTRING         reduce using rule 29 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RBOOLEAN        reduce using rule 29 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
